		<rom name="1_13_a.bin" merge="5c" size="2048" crc="d4346959"/>
		<rom name="2_13_a.bin" merge="5d" size="2048" crc="cc025d95"/>
		<rom name="3_13_a.bin" merge="5e" size="2048" crc="1628c53f"/>
		<rom name="5h_b.bin" merge="epr1274.5h" size="2048" crc="64d113b4"/>
		<rom name="5f_b.bin" merge="epr1273.5f" size="2048" crc="a96316d3"/>
		<rom name="6e_b.bin" size="32" crc="4e3caeab"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="scobrae2" cloneof="scobra" romof="scobra" sourcefile="galaxian/d_galaxian.cpp">
		<description>Super Cobra (encrypted)</description>
		<year>1981</year>
		<manufacturer>Konami</manufacturer>
		<rom name="2c" size="4096" crc="5f38340b"/>
		<rom name="2e" size="4096" crc="a3edcdb4"/>
		<rom name="2f" size="4096" crc="c6291ea6"/>
		<rom name="2h" size="4096" crc="c2197fac"/>
		<rom name="2j" size="4096" crc="80b8270f"/>
		<rom name="2l" size="4096" crc="f03475f6"/>
		<rom name="5c" merge="5c" size="2048" crc="d4346959"/>
		<rom name="5d" merge="5d" size="2048" crc="cc025d95"/>
		<rom name="5e" merge="5e" size="2048" crc="1628c53f"/>
		<rom name="5f" merge="epr1274.5h" size="2048" crc="64d113b4"/>
		<rom name="5h" merge="epr1273.5f" size="2048" crc="a96316d3"/>
		<rom name="82s123.6e" merge="82s123.6e" size="32" crc="9b87f90d"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="scobrase" cloneof="scobra" romof="scobra" sourcefile="galaxian/d_galaxian.cpp">
		<description>Super Cobra (Sega)</description>
		<year>1981</year>
		<manufacturer>Konami (Sega license)</manufacturer>
		<rom name="epr1265.2c" merge="epr1265.2c" size="4096" crc="a0744b3f"/>
		<rom name="epr1266.2e" size="4096" crc="65306279"/>
		<rom name="epr1267.2f" merge="epr1267.2f" size="4096" crc="47a4e6fb"/>
		<rom name="epr1268.2h" size="4096" crc="53eecaf2"/>
		<rom name="epr1269.2j" merge="epr1269.2j" size="4096" crc="e1f8a801"/>
		<rom name="epr1270.2l" size="4096" crc="f7709710"/>
		<rom name="epr1275.5c" size="2048" crc="deeb0dd3"/>
		<rom name="epr1276.5d" size="2048" crc="872c1a74"/>
		<rom name="epr1277.5e" size="2048" crc="ccd7a110"/>
		<rom name="epr1274.5h" merge="epr1274.5h" size="2048" crc="64d113b4"/>
		<rom name="epr1273.5f" merge="epr1273.5f" size="2048" crc="a96316d3"/>
		<rom name="pr1278.6e" size="32" crc="fd35c561"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="scobrae" cloneof="scobra" romof="scobra" sourcefile="galaxian/d_galaxian.cpp">
		<description>Super Cobra (Stern Electronics) (encrypted, KONATEC XC-103SS CPU)</description>
		<year>1981</year>
		<manufacturer>Konami (Stern Electronics license)</manufacturer>
		<rom name="super cobra ra1 2c 1981.2c" size="4096" crc="ba9d4152"/>
		<rom name="super cobra ra1 2e 1981.2e" size="4096" crc="f9b77b27"/>
		<rom name="super cobra ra1 2f 1981.2f" size="4096" crc="e6109c2c"/>
		<rom name="super cobra ra1 2h 1981.2h" size="4096" crc="8762735b"/>
		<rom name="super cobra ra1 2j 1981.2j" size="4096" crc="5648f404"/>
		<rom name="super cobra ra1 2l 1981.2l" size="4096" crc="34476cc3"/>
		<rom name="super cobra ra1 5c 1981.5c" size="2048" crc="deeb0dd3"/>
		<rom name="super cobra ra1 5d 1981.5d" size="2048" crc="872c1a74"/>
		<rom name="super cobra ra1 5e 1981.5e" size="2048" crc="ccd7a110"/>
		<rom name="super cobra ra1 5f 1981.5f" merge="epr1274.5h" size="2048" crc="64d113b4"/>
		<rom name="super cobra ra1 5h 1981.5h" merge="epr1273.5f" size="2048" crc="a96316d3"/>
		<rom name="ss1.6e" size="32" crc="fd35c561"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="scobras" cloneof="scobra" romof="scobra" sourcefile="galaxian/d_galaxian.cpp">
		<description>Super Cobra (Stern Electronics)</description>
		<year>1981</year>
		<manufacturer>Konami (Stern Electronics license)</manufacturer>
		<rom name="scobra2c.bin" size="4096" crc="e15ade38"/>
		<rom name="scobra2e.bin" size="4096" crc="a270e44d"/>
		<rom name="scobra2f.bin" size="4096" crc="bdd70346"/>
		<rom name="scobra2h.bin" size="4096" crc="dca5ec31"/>
		<rom name="scobra2j.bin" size="4096" crc="0d8f6b6e"/>
		<rom name="scobra2l.bin" size="4096" crc="6f80f3a9"/>
		<rom name="epr1275.5c" size="2048" crc="deeb0dd3"/>
		<rom name="epr1276.5d" size="2048" crc="872c1a74"/>
		<rom name="epr1277.5e" size="2048" crc="ccd7a110"/>
		<rom name="epr1274.5h" merge="epr1274.5h" size="2048" crc="64d113b4"/>
		<rom name="epr1273.5f" merge="epr1273.5f" size="2048" crc="a96316d3"/>
		<rom name="82s123.6e" merge="82s123.6e" size="32" crc="9b87f90d"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="scobra" sourcefile="galaxian/d_galaxian.cpp">
		<description>Super Cobra</description>
		<year>1981</year>
		<manufacturer>Konami</manufacturer>
		<rom name="epr1265.2c" size="4096" crc="a0744b3f"/>
		<rom name="2e" size="4096" crc="8e7245cd"/>
		<rom name="epr1267.2f" size="4096" crc="47a4e6fb"/>
		<rom name="2h" size="4096" crc="7244f21c"/>
		<rom name="epr1269.2j" size="4096" crc="e1f8a801"/>
		<rom name="2l" size="4096" crc="d52affde"/>
		<rom name="5c" size="2048" crc="d4346959"/>
		<rom name="5d" size="2048" crc="cc025d95"/>
		<rom name="5e" size="2048" crc="1628c53f"/>
		<rom name="epr1274.5h" size="2048" crc="64d113b4"/>
		<rom name="epr1273.5f" size="2048" crc="a96316d3"/>
		<rom name="82s123.6e" size="32" crc="9b87f90d"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="superg" cloneof="galaxian" romof="galaxian" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Hack</comment>
		<description>Super Galaxians (hack of 'Galaxian (Namco set 2)')</description>
		<year>1979</year>
		<manufacturer>hack</manufacturer>
		<rom name="7f.bin" size="4096" crc="4335b1de"/>
		<rom name="superg.w" size="2048" crc="ddeabdae"/>
		<rom name="superg.y" size="2048" crc="9463f753"/>
		<rom name="superg.z" size="2048" crc="e6312e35"/>
		<rom name="galmidw.1j" size="2048" crc="84decf98"/>
		<rom name="galmidw.1k" size="2048" crc="c31ada9e"/>
		<rom name="6l.bpr" merge="6l.bpr" size="32" crc="c3ac9467"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="supergx" cloneof="galaxian" romof="galaxian" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bad Dump</comment>
		<description>Super GX</description>
		<year>1980</year>
		<manufacturer>Namco / Nichibutsu</manufacturer>
		<rom name="sg1" size="2048" crc="b83f4578"/>
		<rom name="sg2" size="2048" crc="d12ca054"/>
		<rom name="sg3" size="2048" crc="53714cb1"/>
		<rom name="sg4" size="2048" crc="2f36fc69"/>
		<rom name="sg5" size="2048" crc="1e0ed4fd"/>
		<rom name="sg6" size="2048" crc="4f3d97a8"/>
		<rom name="sgg1" size="2048" crc="a1287bf6"/>
		<rom name="sgg2" size="2048" crc="528f1481"/>
		<rom name="supergx.prm" size="32" status="nodump"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="preliminary"/>
	</game>
	<game name="suprheli" cloneof="scobra" romof="scobra" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Super Heli (bootleg of Super Cobra)</description>
		<year>1981</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="1.2c" size="4096" crc="b25141d8"/>
		<rom name="scobra2e.bin" size="4096" crc="a270e44d"/>
		<rom name="scobra2f.bin" size="4096" crc="bdd70346"/>
		<rom name="scobra2h.bin" size="4096" crc="dca5ec31"/>
		<rom name="scobra2j.bin" size="4096" crc="0d8f6b6e"/>
		<rom name="6.2l" size="4096" crc="10a474d9"/>
		<rom name="epr1275.5c" size="2048" crc="deeb0dd3"/>
		<rom name="epr1276.5d" size="2048" crc="872c1a74"/>
		<rom name="9.9d" size="2048" crc="2b69b8f3"/>
		<rom name="epr1274.5h" merge="epr1274.5h" size="2048" crc="64d113b4"/>
		<rom name="epr1273.5f" merge="epr1273.5f" size="2048" crc="a96316d3"/>
		<rom name="k.6e" size="32" crc="fd35c561"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="smooncrs" cloneof="mooncrst" romof="mooncrst" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Super Moon Cresta (Gremlin, bootleg)</description>
		<year>1980?</year>
		<manufacturer>bootleg (Gremlin)</manufacturer>
		<rom name="927" size="2048" crc="55c5b994"/>
		<rom name="928a" size="2048" crc="77ae26d3"/>
		<rom name="929" size="2048" crc="716eaa10"/>
		<rom name="930" size="2048" crc="cea864f2"/>
		<rom name="931" size="2048" crc="702c5f51"/>
		<rom name="932a" size="2048" crc="e6a2039f"/>
		<rom name="933" size="2048" crc="73783cee"/>
		<rom name="934" size="2048" crc="c1a14aa2"/>
		<rom name="epr203" size="2048" crc="be26b561"/>
		<rom name="mcs_d" merge="mcs_d" size="2048" crc="13932a15"/>
		<rom name="epr202" size="2048" crc="26c7e800"/>
		<rom name="mcs_c" merge="mcs_c" size="2048" crc="24cfd145"/>
		<rom name="mmi6331.6l" merge="mmi6331.6l" size="32" crc="6a0c7d87"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="supershp" cloneof="pisces" romof="pisces" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Super Ship</description>
		<year>19??</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="ss_1.bin" size="4096" crc="55bd4e46"/>
		<rom name="ss_2.bin" size="4096" crc="1e08cba8"/>
		<rom name="ss_3.bin" size="4096" crc="bab514fa"/>
		<rom name="ss_j.j1" size="4096" crc="2dba9e0e"/>
		<rom name="ss_k.k1" size="4096" crc="cdc5aa26"/>
		<rom name="colour.bin" merge="colour.bin" size="32" crc="57a45057"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="sstarcrs" cloneof="mooncrst" romof="mooncrst" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Super Star Crest</description>
		<year>1980?</year>
		<manufacturer>bootleg (Taito do Brasil)</manufacturer>
		<rom name="ss1" size="2048" crc="2ff72897"/>
		<rom name="ss2" size="2048" crc="565e7880"/>
		<rom name="ss3" size="2048" crc="a1939def"/>
		<rom name="ss4" size="2048" crc="a332e012"/>
		<rom name="ss5" size="2048" crc="b9e58453"/>
		<rom name="ss6" size="2048" crc="7cbb5bc8"/>
		<rom name="ss7" size="2048" crc="57713b91"/>
		<rom name="ss8" size="2048" crc="c857e898"/>
		<rom name="ss10" size="2048" crc="2a95b8ea"/>
		<rom name="ss12" size="2048" crc="b92c4c30"/>
		<rom name="ss9" size="2048" crc="3661e084"/>
		<rom name="ss11" size="2048" crc="95613048"/>
		<rom name="mmi6331.6l" merge="mmi6331.6l" size="32" crc="6a0c7d87"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="swarm" cloneof="galaxian" romof="galaxian" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Swarm (bootleg?)</description>
		<year>1979</year>
		<manufacturer>bootleg? (Subelectro)</manufacturer>
		<rom name="swarm1.bin" size="2048" crc="21eba3d0"/>
		<rom name="swarm2.bin" size="2048" crc="f3a436cd"/>
		<rom name="swarm3.bin" size="2048" crc="2915e38b"/>
		<rom name="swarm4.bin" size="2048" crc="8bbbf486"/>
		<rom name="swarm5.bin" size="2048" crc="f1b1987e"/>
		<rom name="swarma.bin" size="2048" crc="ef8657bb"/>
		<rom name="swarmb.bin" size="2048" crc="60c4bd31"/>
		<rom name="6l.bpr" merge="6l.bpr" size="32" crc="c3ac9467"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="tazzmang2" cloneof="tazmania" romof="tazmania" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Tazz-Mania (bootleg on Galaxian hardware with Starfield)</description>
		<year>1982</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="tazmania.1" size="2048" crc="6ecc84a2"/>
		<rom name="tazmania.2" size="2048" crc="e27b09f6"/>
		<rom name="tazmania.3" size="2048" crc="954868f3"/>
		<rom name="tazmania.4" size="2048" crc="238520e6"/>
		<rom name="tazmania.5" size="2048" crc="0527e513"/>
		<rom name="tazmania.6" size="2048" crc="af2b92d8"/>
		<rom name="tazmania.7" size="2048" crc="bbdc41d3"/>
		<rom name="tazmania.8" size="2048" crc="eb35f49c"/>
		<rom name="tazmania.a" size="4096" crc="38f326f8"/>
		<rom name="tazmania.b" size="4096" crc="2a22a9dc"/>
		<rom name="tazm8.1lk" merge="5f.cpu" size="2048" crc="2c5b612b"/>
		<rom name="tazzm7.1jh" merge="5h.cpu" size="2048" crc="3f5ff3ac"/>
		<rom name="prom.6l" size="32" crc="6a0c7d87"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="tazzmang" cloneof="tazmania" romof="tazmania" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Tazz-Mania (bootleg on Galaxian hardware)</description>
		<year>1982</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="tazzm1.4k" size="4096" crc="a14480a1"/>
		<rom name="tazzm2.5j" size="4096" crc="5609f5db"/>
		<rom name="tazzm3.6f" size="4096" crc="fe7f7002"/>
		<rom name="tazzm4.7e" size="4096" crc="c9ca1d0a"/>
		<rom name="tazzm5.7l" size="4096" crc="f50cd8a6"/>
		<rom name="tazzm6.7l" size="4096" crc="5cf2e7d2"/>
		<rom name="tazm8.1lk" merge="5f.cpu" size="2048" crc="2c5b612b"/>
		<rom name="tazzm7.1jh" merge="5h.cpu" size="2048" crc="3f5ff3ac"/>
		<rom name="prom.6l" size="32" crc="6a0c7d87"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="tazmania" sourcefile="galaxian/d_galaxian.cpp">
		<description>Tazz-Mania (set 1)</description>
		<year>1982</year>
		<manufacturer>Stern Electronics</manufacturer>
		<rom name="2c.cpu" size="4096" crc="932c5a06"/>
		<rom name="2e.cpu" size="4096" crc="ef17ce65"/>
		<rom name="2f.cpu" size="4096" crc="43c7c39d"/>
		<rom name="2h.cpu" size="4096" crc="be829694"/>
		<rom name="2j.cpu" size="4096" crc="6e197271"/>
		<rom name="2k.cpu" size="4096" crc="a1eb453b"/>
		<rom name="rom0.snd" size="2048" crc="b8d741f1"/>
		<rom name="5f.cpu" size="2048" crc="2c5b612b"/>
		<rom name="5h.cpu" size="2048" crc="3f5ff3ac"/>
		<rom name="colr6f.cpu" size="32" crc="fce333c7"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="tazmani2" cloneof="tazmania" romof="tazmania" sourcefile="galaxian/d_galaxian.cpp">
		<description>Tazz-Mania (set 2, alt hardware)</description>
		<year>1982</year>
		<manufacturer>Stern Electronics</manufacturer>
		<rom name="2ck.cpu" size="4096" crc="bf0492bf"/>
		<rom name="2ek.cpu" size="4096" crc="6636c4d0"/>
		<rom name="2fk.cpu" size="4096" crc="ce59a57b"/>
		<rom name="2hk.cpu" size="4096" crc="8bda3380"/>
		<rom name="2jk.cpu" size="4096" crc="a4095e35"/>
		<rom name="2kk.cpu" size="4096" crc="f308ca36"/>
		<rom name="rom0.snd" merge="rom0.snd" size="2048" crc="b8d741f1"/>
		<rom name="5f.cpu" merge="5f.cpu" size="2048" crc="2c5b612b"/>
		<rom name="5h.cpu" merge="5h.cpu" size="2048" crc="3f5ff3ac"/>
		<rom name="colr6f.cpu" merge="colr6f.cpu" size="32" crc="fce333c7"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="anteateruk" cloneof="anteater" romof="anteater" sourcefile="galaxian/d_galaxian.cpp">
		<description>The Anteater (UK)</description>
		<year>1982</year>
		<manufacturer>Tago Electronics (Free Enterprise Games license)</manufacturer>
		<rom name="ant1.bin" size="8192" crc="69debc90"/>
		<rom name="ant2.bin" size="8192" crc="ab352805"/>
		<rom name="ra4-5c" merge="ra4-5c" size="2048" crc="87300b4f"/>
		<rom name="ra4-5d" merge="ra4-5d" size="2048" crc="af4e5ffe"/>
		<rom name="gfx_1.bin" size="2048" crc="1e2824b1"/>
		<rom name="gfx_2.bin" size="2048" crc="784319b3"/>
		<rom name="colr6f.cpu" merge="colr6f.cpu" size="32" crc="fce333c7"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="billiard" cloneof="hustler" romof="hustler" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>The Billiards (bootleg of Video Hustler)</description>
		<year>1981</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="a" size="4096" crc="b7eb50c0"/>
		<rom name="b" size="4096" crc="988fe1c5"/>
		<rom name="c" size="4096" crc="7b8de793"/>
		<rom name="hustler.6" merge="hustler.6" size="2048" crc="7a946544"/>
		<rom name="hustler.7" merge="hustler.7" size="2048" crc="3db57351"/>
		<rom name="hustler.5f" merge="hustler.5f" size="2048" crc="0bdfad0e"/>
		<rom name="hustler.5h" merge="hustler.5h" size="2048" crc="8e062177"/>
		<rom name="hustler.clr" merge="hustler.clr" size="32" crc="aa1f7f5e"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="theendss" cloneof="theend" romof="theend" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>The End (SegaSA / Sonic)</description>
		<year>1981</year>
		<manufacturer>bootleg (Sonic)</manufacturer>
		<rom name="the_end_ss_2.bin" size="2048" crc="326e1f69"/>
		<rom name="the_end_ss.ic14" size="2048" crc="950f0a07"/>
		<rom name="the_end_ss_1.bin" size="2048" crc="93b47650"/>
		<rom name="the_end_ss.ic16" size="2048" crc="380a0017"/>
		<rom name="the_end_ss.ic17" size="2048" crc="af067b7f"/>
		<rom name="the_end_ss.ic18" size="2048" crc="a0411b93"/>
		<rom name="the_end_ss.ic56" merge="ic56_1.bin" size="2048" crc="7a141f29"/>
		<rom name="the_end_ss.ic55" merge="ic55_2.bin" size="2048" crc="218497c1"/>
		<rom name="the_end_ss.ic30" size="2048" crc="527fd384"/>
		<rom name="the_end_ss.ic31" size="2048" crc="af6d09b6"/>
		<rom name="6331-1j.86" merge="6331-1j.86" size="32" crc="24652bc4"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="theends" cloneof="theend" romof="theend" sourcefile="galaxian/d_galaxian.cpp">
		<description>The End (Stern Electronics)</description>
		<year>1980</year>
		<manufacturer>Konami (Stern Electronics license)</manufacturer>
		<rom name="the_end_ra3_13.ic13" size="2048" crc="90e5ab14"/>
		<rom name="the_end_ra3_14.ic14" size="2048" crc="950f0a07"/>
		<rom name="the_end_ra3_15.ic15" size="2048" crc="6786bcf5"/>
		<rom name="the_end_ra3_16.ic16" size="2048" crc="380a0017"/>
		<rom name="the_end_ra3_17.ic17" size="2048" crc="af067b7f"/>
		<rom name="the_end_ra3_18.ic18" size="2048" crc="a0411b93"/>
		<rom name="the_end_ra3_56.ic56" size="2048" crc="3b2c2f70"/>
		<rom name="the_end_ra2_55.ic55" size="2048" crc="e0429e50"/>
		<rom name="the_end_ra3_30.ic30" size="2048" crc="527fd384"/>
		<rom name="the_end_ra3_31.ic31" size="2048" crc="af6d09b6"/>
