<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="saturnsmash" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Saturn Smash (HB)</description>
		<year>2019</year>
		<manufacturer>FG Software</manufacturer>
		<rom name="Saturn Smash (2019)(FG Software).nes" size="65552" crc="abc36edb"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="scramble" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Scramble (HB)</description>
		<year>2017</year>
		<manufacturer>Khan Games</manufacturer>
		<rom name="Scramble (2017)(Khan Games).nes" size="131088" crc="ca6130a6"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sdbttloozumou" sourcefile="nes/d_nes.cpp">
		<description>SD Battle Oozumou - Heisei Hero Basho (Japan)</description>
		<year>1990</year>
		<manufacturer>Banpresto</manufacturer>
		<rom name="SD Battle Oozumou - Heisei Hero Basho (Japan)(1990)(Banpresto).nes" size="262160" crc="cd1931de"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sdgundgs2" sourcefile="nes/d_nes.cpp">
		<description>SD Gundam - Gachapon Senshi 2 - Capsule Senki (Japan)</description>
		<year>1989</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="SD Gundam - Gachapon Senshi 2 - Capsule Senki (Japan)(1989)(Bandai).nes" size="262160" crc="88641b52"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sdgundgs3" sourcefile="nes/d_nes.cpp">
		<description>SD Gundam - Gachapon Senshi 3 - Eiyuu Senki (Japan)</description>
		<year>1990</year>
		<manufacturer>Yutaka</manufacturer>
		<rom name="SD Gundam - Gachapon Senshi 3 - Eiyuu Senki (Japan)(1990)(Yutaka).nes" size="262160" crc="3af5beff"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sdgundgs4" sourcefile="nes/d_nes.cpp">
		<description>SD Gundam - Gachapon Senshi 4 - New Type Story (Japan)</description>
		<year>1991</year>
		<manufacturer>Yutaka</manufacturer>
		<rom name="SD Gundam - Gachapon Senshi 4 - New Type Story (Japan)(1991)(Yutaka).nes" size="524304" crc="078b916e"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sdgachapon5" sourcefile="nes/d_nes.cpp">
		<description>SD Gundam - Gachapon Senshi 5 - Battle of Universal Century (Japan)</description>
		<year>1992</year>
		<manufacturer>Yutaka</manufacturer>
		<rom name="SD Gundam - Gachapon Senshi 5 - Battle of Universal Century (Japan)(1992)(Yutaka).nes" size="262160" crc="971d0527"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sdgundgs2c" cloneof="sdgundgs2" romof="sdgundgs2" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>SD Gundam - Gachapon Soldier 2 - Capsule War (Hack, Spanish)</description>
		<year>2020</year>
		<manufacturer>Max1323</manufacturer>
		<rom name="SD Gundam - Gachapon Senshi 2 - Capsule Senki T-Spa (2020)(Max1323).nes" size="262160" crc="86274ffd"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sdgunkgmj" cloneof="sdgunkgm" romof="sdgunkgm" sourcefile="nes/d_nes.cpp">
		<description>SD Gundam Gaiden - Knight Gundam Monogatari (Japan, v1.1)</description>
		<year>1990</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="SD Gundam Gaiden - Knight Gundam Monogatari (Japan, v1.1)(1990)(Bandai).nes" size="393232" crc="b6cafb31"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sdgunkgm2" sourcefile="nes/d_nes.cpp">
		<description>SD Gundam Gaiden - Knight Gundam Monogatari 2 - Hikari no Kishi (Japan)</description>
		<year>1991</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="SD Gundam Gaiden - Knight Gundam Monogatari 2 - Hikari no Kishi (Japan)(1991)(Bandai).nes" size="524304" crc="0c1319dd"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sdgunkgm3" sourcefile="nes/d_nes.cpp">
		<description>SD Gundam Gaiden - Knight Gundam Monogatari 3 - Densetsu no Kishi Dan (Japan)</description>
		<year>1992</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="SD Gundam Gaiden - Knight Gundam Monogatari 3 - Densetsu no Kishi Dan (Japan)(1992)(Bandai).nes" size="524304" crc="f02a0aab"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sdgunkgm" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>SD Gundam Story - Knight Gundam Legend (Hack, English v1.03)</description>
		<year>2020</year>
		<manufacturer>Stardust Crusaders</manufacturer>
		<rom name="SD Gundam Gaiden - Knight Gundam Monogatari T-Eng v1.03 (2020)(Stardust Crusaders).nes" size="655376" crc="313b4912"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sdhstangc" cloneof="sdhstang" romof="sdhstang" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>SD Hero Soukessen - Taose! Aku no Gundan (Hack, Spanish)</description>
		<year>2020</year>
		<manufacturer>Max1323</manufacturer>
		<rom name="SD Hero Soukessen - Taose! Aku no Gundan T-Spa (2020)(Max1323).nes" size="262160" crc="7c0a15a4"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sdhstang" sourcefile="nes/d_nes.cpp">
		<description>SD Hero Soukessen - Taose! Aku no Gundan (Japan)</description>
		<year>1990</year>
		<manufacturer>Banpresto</manufacturer>
		<rom name="SD Hero Soukessen - Taose! Aku no Gundan (Japan)(1990)(Banpresto).nes" size="262160" crc="f17fefdd"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sdkblade" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>SD Keiji - Blader (Hack, English)</description>
		<year>2021</year>
		<manufacturer>Stardust Crusaders</manufacturer>
		<rom name="SD Keiji - Blader T-Eng (2021)(Stardust Crusaders).nes" size="393232" crc="1fa8a57d"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sdkbladej" cloneof="sdkblade" romof="sdkblade" sourcefile="nes/d_nes.cpp">
		<description>SD Keiji - Blader (Japan)</description>
		<year>1991</year>
		<manufacturer>Taito Corp.</manufacturer>
		<rom name="SD Keiji - Blader (Japan)(1991)(Taito).nes" size="262160" crc="452c373c"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="grimshire" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew, Visual Novel</comment>
		<description>Secret of Grimshire (HB)</description>
		<year>2024</year>
		<manufacturer>Nervanti</manufacturer>
		<rom name="Secret of Grimshire (2024)(Nervanti).nes" size="524304" crc="5dd98606"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="necronancy" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew, Prototype</comment>
		<description>Secret of NecroNancy, The (HB, Prototype)</description>
		<year>2023</year>
		<manufacturer>Artix Entertainment</manufacturer>
		<rom name="Secret of NecroNancy, The - Proto (2023)(Artix).nes" size="524304" crc="47b34efe"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="secretties" sourcefile="nes/d_nes.cpp">
		<comment>Prototype</comment>
		<description>Secret Ties (USA, Prototype)</description>
		<year>1991</year>
		<manufacturer>Vic Tokai</manufacturer>
		<rom name="Secret Ties (USA, Proto)(1991)(Vic Tokai).nes" size="262160" crc="9e131010"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sectionz" sourcefile="nes/d_nes.cpp">
		<description>Section-Z (USA)</description>
		<year>1987</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Section-Z (USA)(1987)(Capcom).nes" size="131088" crc="3ce543e6"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="seicross" sourcefile="nes/d_nes.cpp">
		<description>Seicross (USA)</description>
		<year>1988</year>
		<manufacturer>FCI Inc.</manufacturer>
		<rom name="Seicross (USA)(1988)(FCI Inc.).nes" size="40976" crc="c0d823ed"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="seikima2" sourcefile="nes/d_nes.cpp">
		<description>Seikima II - Akuma no Gyakushuu (Japan)</description>
		<year>1986</year>
		<manufacturer>CBS - Sony Group</manufacturer>
		<rom name="Seikima II - Akuma no Gyakushuu (Japan)(1986)(CBS - Sony Group).nes" size="65552" crc="b546589d"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="seiredenlic" cloneof="littlesamson" romof="littlesamson" sourcefile="nes/d_nes.cpp">
		<description>Seirei Densetsu Lickle (Japan)</description>
		<year>1992</year>
		<manufacturer>Taito Corp.</manufacturer>
		<rom name="Seirei Densetsu Lickle (Japan)(1992)(Taito).nes" size="393232" crc="2823a809"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="shancaraj" cloneof="shancara" romof="shancara" sourcefile="nes/d_nes.cpp">
		<description>Seiryaku Simulation - Inbou no Wakusei - Shancara (Japan)</description>
		<year>1992</year>
		<manufacturer>IGS Corporation</manufacturer>
		<rom name="Seiryaku Simulation - Inbou no Wakusei - Shancara (Japan)(1992)(IGS).nes" size="262160" crc="dcfe4112"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="shancara" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Seiryaku Simulation - Planet of Conspiracy - Shancara (Hack, English v1.01)</description>
		<year>2024</year>
		<manufacturer>BlackPaladin</manufacturer>
		<rom name="Seiryaku Simulation - Planet of Conspiracy - Shancara T-Eng v1.01 (2024)(BlackPaladin).nes" size="262160" crc="7ea7e5df"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="senjounoookami" sourcefile="nes/d_nes.cpp">
		<description>Senjou no Ookami (Japan)</description>
		<year>1986</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Senjou no Ookami (Japan)(1986)(Capcom).nes" size="131088" crc="982d11b5"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sensecity" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Senseless City (HB)</description>
		<year>2022</year>
		<manufacturer>Rani Baker</manufacturer>
		<rom name="Senseless City (2022)(Rani Baker).nes" size="40976" crc="70c92e3b"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sensisoccer" sourcefile="nes/d_nes.cpp">
		<comment>Prototype</comment>
		<description>Sensible Soccer (Euro, Prototype)</description>
		<year>1993</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<rom name="Sensible Soccer (Euro, Proto)(1993)(Sony Imagesoft).nes" size="131088" crc="391be891"/>
		<video type="raster" orientation="horizontal" width="256" height="232" aspectx="256" aspecty="232"/>
		<driver status="good"/>
	</game>
	<game name="sgthel" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Sgt. Helmet - Training Day (HB)</description>
		<year>2013</year>
		<manufacturer>The Mojon Twins</manufacturer>
		<rom name="Sgt. Helmet - Training Day (2013)(The Mojon Twins).nes" size="40976" crc="44c6ca4d"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="shadonin" sourcefile="nes/d_nes.cpp">
		<description>Shadow of the Ninja (USA)</description>
		<year>1990</year>
		<manufacturer>Natsume</manufacturer>
		<rom name="Shadow of the Ninja (USA)(1990)(Natsume).nes" size="262160" crc="f74a04ab"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="shadowwarriors" cloneof="ninjagaiden" romof="ninjagaiden" sourcefile="nes/d_nes.cpp">
		<description>Shadow Warriors (Euro)</description>
		<year>1991</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Shadow Warriors (Euro)(1991)(Tecmo).nes" size="262160" crc="1d2fb2b7"/>
		<video type="raster" orientation="horizontal" width="256" height="232" aspectx="256" aspecty="232"/>
		<driver status="good"/>
	</game>
	<game name="shadowarepiii" cloneof="ninjagaiii" romof="ninjagaiii" sourcefile="nes/d_nes.cpp">
		<description>Shadow Warriors Episode II: The Dark Sword of Chaos (Euro)</description>
		<year>1991</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Shadow Warriors Episode II - The Dark Sword of Chaos (Euro)(1991)(Tecmo).nes" size="262160" crc="96b6a919"/>
		<video type="raster" orientation="horizontal" width="256" height="232" aspectx="256" aspecty="232"/>
		<driver status="good"/>
	</game>
	<game name="shadowgate" sourcefile="nes/d_nes.cpp">
		<description>Shadowgate (USA)</description>
		<year>1989</year>
		<manufacturer>Kemco</manufacturer>
		<rom name="Shadowgate (USA)(1989)(Kemco).nes" size="262160" crc="6287952c"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="shanghai" sourcefile="nes/d_nes.cpp">
		<description>Shanghai (Japan)</description>
		<year>1987</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Shanghai (Japan)(1987)(Sunsoft).nes" size="131088" crc="8ff2acfe"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sharkshark" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew, Original title developed for Intellivision in 1982</comment>
		<description>Shark! Shark! (HB)</description>
		<year>2014</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="Shark! Shark! (2014)(Intellivision).nes" size="24592" crc="5f33e5b4"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="shatterhand" sourcefile="nes/d_nes.cpp">
		<description>Shatterhand (USA)</description>
		<year>1991</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Shatterhand (USA)(1991)(Jaleco).nes" size="262160" crc="80b3ffaf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="shera" cloneof="sherade" romof="sherade" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Shera &amp; the 40 Thieves (HB)</description>
		<year>2021</year>
		<manufacturer>CGT Games</manufacturer>
		<rom name="Shera &amp; the 40 Thieves (2021)(CGT Games).nes" size="524304" crc="40da8715"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sherade" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Shera &amp; the 40 Thieves - Definitive Edition  (HB)</description>
		<year>2024</year>
		<manufacturer>CGT Games</manufacturer>
		<rom name="Shera and the 40 Thieves - Definitive Edition (2024)(CGT Games).nes" size="524304" crc="6fcf6ae7"/>
