<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<description>Tower of Sorrow - Easy (HB, v1.5)</description>
		<year>2021</year>
		<manufacturer>Neofuturism</manufacturer>
		<rom name="Tower of Sorrow - easy v1.5 (2021)(Neofuturism).sms" size="524288" crc="72d2089c"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="toshardcb" cloneof="toseasy" romof="toseasy" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Tower of Sorrow - Hard (HB, v1.5 Color Blind)</description>
		<year>2021</year>
		<manufacturer>Neofuturism</manufacturer>
		<rom name="Tower of Sorrow - hard v1.5 cb (2021)(Neofuturism).sms" size="524288" crc="e178c8a9"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="toshard" cloneof="toseasy" romof="toseasy" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Tower of Sorrow - Hard (HB, v1.5)</description>
		<year>2021</year>
		<manufacturer>Neofuturism</manufacturer>
		<rom name="Tower of Sorrow - hard v1.5 (2021)(Neofuturism).sms" size="524288" crc="93655c5f"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tos" cloneof="toseasy" romof="toseasy" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Tower of Sorrow - SMS Power Ed. (HB, rev3)</description>
		<year>2020</year>
		<manufacturer>Neofuturism</manufacturer>
		<rom name="Tower of Sorrow REV3 (2020)(Neofuturism).sms" size="524288" crc="d0e103d9"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="transbot" sourcefile="sms/d_sms.cpp">
		<description>TransBot (Euro, USA, Brazil)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="TransBot (Euro, USA, Brazil)(1986)(Sega).sms" size="32768" crc="4bc42857"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="transbotc" cloneof="transbot" romof="transbot" sourcefile="sms/d_sms.cpp">
		<description>TransBot (Euro, USA, Brazil, Sega Card)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="TransBot (Euro, USA, Brazil, Sega Card)(1986)(Sega).bin" merge="TransBot (Euro, USA, Brazil)(1986)(Sega).sms" size="32768" crc="4bc42857"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="transbotp" cloneof="transbot" romof="transbot" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>TransBot (USA, Prototype)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="TransBot (USA, Proto)(1986)(Sega).sms" size="32768" crc="58b99750"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="treinam" sourcefile="sms/d_sms.cpp">
		<description>Treinamento Do Mymo (Brazil)</description>
		<year>19??</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="Treinamento Do Mymo (Brazil)(19xx)(Tec Toy).sms" size="262144" crc="e94784f2"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="trivial" sourcefile="sms/d_sms.cpp">
		<description>Trivial Pursuit - Genus Edition (Euro)</description>
		<year>1992</year>
		<manufacturer>Domark</manufacturer>
		<rom name="Trivial Pursuit - Genus Edition (Euro)(1992)(Domark).sms" size="524288" crc="e5374022"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ttoriui" cloneof="myhero" romof="myhero" sourcefile="sms/d_sms.cpp">
		<description>Ttoriui Moheom (Korea)</description>
		<year>198?</year>
		<manufacturer>Samsung</manufacturer>
		<rom name="Ttoriui Moheom (Korea)(198x)(Samsung).sms" size="32768" crc="178801d2"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="turmamon" cloneof="wboy3" romof="wboy3" sourcefile="sms/d_sms.cpp">
		<description>Turma da Monica em O Resgate (Brazil)</description>
		<year>1993</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="Turma da Monica em O Resgate (Brazil)(1993)(Tec Toy).sms" size="262144" crc="22cca9bb"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="turmamon2" cloneof="wboymwld" romof="wboymwld" sourcefile="sms/d_sms.cpp">
		<comment>Hack</comment>
		<description>Turma Da Monica Na Terra Dos Monstros (Hack, v1.02)</description>
		<year>2025</year>
		<manufacturer>chirinea</manufacturer>
		<rom name="Turma Da Monica Na Terra Dos Monstros v1.02 (2025)(chirinea).sms" size="524288" crc="02339218"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ultima4" sourcefile="sms/d_sms.cpp">
		<description>Ultima IV: Quest of the Avatar (Euro, Brazil)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Ultima IV - Quest of the Avatar (Euro, Brazil)(1990)(Sega).sms" size="524288" crc="b52d60c8"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ultima4p" cloneof="ultima4" romof="ultima4" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Ultima IV: Quest of the Avatar (Euro, Prototype)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Ultima IV - Quest of the Avatar (Euro, Proto)(1990)(Sega).sms" size="524288" crc="de9f8517"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ultdungesc" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Ultimate Dungeon Escape (HB, v0.9)</description>
		<year>2025</year>
		<manufacturer>Tibone, Cyrus, Revo</manufacturer>
		<rom name="Ultimate Dungeon Escape v0.9 (2025)(Tibone, Cyrus, Revo).sms" size="32768" crc="c75b7e8b"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ultsoccr" sourcefile="sms/d_sms.cpp">
		<description>Ultimate Soccer (Euro, Brazil)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Ultimate Soccer (Euro, Brazil)(1993)(Sega).sms" size="262144" crc="15668ca4"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="vampire" cloneof="mastdark" romof="mastdark" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Vampire (Euro, Prototype)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Vampire (Euro, Proto)(1992)(Sega).sms" size="262144" crc="20f40cae"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="vexed" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Vexed (HB, v1.08)</description>
		<year>2021-23</year>
		<manufacturer>Under4Mhz</manufacturer>
		<rom name="Vexed v1.08 (2023)(Under4Mhz).sms" size="32768" crc="834e1138"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="vigilant" sourcefile="sms/d_sms.cpp">
		<description>Vigilante (Euro, USA, Brazil)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Vigilante (Euro, USA, Brazil)(1989)(Sega).sms" size="262144" crc="dfb0b161"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="vfa" sourcefile="sms/d_sms.cpp">
		<description>Virtua Fighter Animation (Brazil)</description>
		<year>1997</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="Virtua Fighter Animation (Brazil)(1997)(Tec Toy).sms" size="1048576" crc="57f1545b"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="voyage" sourcefile="sms/d_sms.cpp">
		<comment>Hack, Homebrew</comment>
		<description>Voyage: A Sorceress Vacation (GlobalHack, v1.05)</description>
		<year>2021</year>
		<manufacturer>SNAGS</manufacturer>
		<rom name="Voyage - A Sorceress Vacation v1.05 (GlobalHack)(2021)(SNAGS).sms" size="524288" crc="76a1d277"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="waimanusms" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Waimanu: Scary Monsters Saga (HB)</description>
		<year>2015</year>
		<manufacturer>Disjointed Studio</manufacturer>
		<rom name="Waimanu SMS (2015)(Disjointed Studio).sms" size="131072" crc="195c3f78"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wpayton" cloneof="ameripf" romof="ameripf" sourcefile="sms/d_sms.cpp">
		<description>Walter Payton Football (USA)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Walter Payton Football (USA)(1989)(Sega).sms" size="262144" crc="3d55759b"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wanted" sourcefile="sms/d_sms.cpp">
		<comment>Light Phaser game</comment>
		<description>Wanted (Euro, USA, Brazil)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Wanted (Euro, USA, Brazil)(1989)(Sega).sms" size="131072" crc="5359762d"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wekainvaders" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Weka Invaders (HB)</description>
		<year>2017</year>
		<manufacturer>Disjointed Studio</manufacturer>
		<rom name="Weka Invaders (2017)(Disjointed Studio).sms" size="294912" crc="54b2fcf8"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wsbyronsr" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Whack 'Em Smack 'Em Byrons Remarked (HB)</description>
		<year>2025</year>
		<manufacturer>ArugulaZ</manufacturer>
		<rom name="Whack 'Em Smack 'Em Byrons Remarked (2025)(ArugulaZ).sms" size="131072" crc="be34ae87"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="carmnwldb" cloneof="carmnwld" romof="carmnwld" sourcefile="sms/d_sms.cpp">
		<description>Where in the World is Carmen Sandiego? (Brazil)</description>
		<year>1989</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="Where in the World is Carmen Sandiego (Brazil)(1989)(Tec Toy).sms" size="131072" crc="88aa8ca6"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="carmnwld" sourcefile="sms/d_sms.cpp">
		<description>Where in the World is Carmen Sandiego? (USA)</description>
		<year>1989</year>
		<manufacturer>Parker Brothers</manufacturer>
		<rom name="Where in the World is Carmen Sandiego (USA)(1989)(Parker Brothers).sms" size="131072" crc="428b1e7c"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="whereisite" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Where Is It ? The Quest for the 10th Island (HB, Enhanced Version)</description>
		<year>2023</year>
		<manufacturer>Ricco59, Kagesan</manufacturer>
		<rom name="Where Is It - The Quest For The 10th Island (Enhanced)(2023)(Ricco59).sms" size="81920" crc="d5edf621"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="whereisit" cloneof="whereisite" romof="whereisite" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Where Is It ? The Quest for the 10th Island (HB, Ultimate Version)</description>
		<year>2023</year>
		<manufacturer>Ricco59</manufacturer>
		<rom name="Where Is It - The Quest For The 10th Island (Ultimate)(2023)(Ricco59).sms" size="81920" crc="cf9e65d4"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="whereisitxm24" cloneof="whereisite" romof="whereisite" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Where Is It ? XMAS 2024 Edition (HB)</description>
		<year>2024</year>
		<manufacturer>Ricco59</manufacturer>
		<rom name="Where Is It - XMAS 2024 Edition (2024)(Ricco59).sms" size="81920" crc="76109046"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wimbled" sourcefile="sms/d_sms.cpp">
		<description>Wimbledon (Euro)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Wimbledon (Euro)(1992)(Sega).sms" size="262144" crc="912d92af"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wimbled2" sourcefile="sms/d_sms.cpp">
		<description>Wimbledon II (Euro, Brazil)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Wimbledon II (Euro, Brazil)(1993)(Sega).sms" size="262144" crc="7f3afe58"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wingwarriors" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Wing Warriors (HB, v1.04)</description>
		<year>2020-24</year>
		<manufacturer>Kitmaker Entertainment</manufacturer>
		<rom name="Wing Warriors v1.04 (2020-24)(Kitmaker Entertainment).sms" size="131072" crc="11d3d834"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wintolb" cloneof="wintol" romof="wintol" sourcefile="sms/d_sms.cpp">
		<description>Winter Olympics - Lillehammer '94 (Brazil)</description>
		<year>1993</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Winter Olympics - Lillehammer '94 (Brazil)(1993)(U.S. Gold).sms" size="524288" crc="2fec2b4a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wintol" sourcefile="sms/d_sms.cpp">
		<description>Winter Olympics - Lillehammer '94 (Euro)</description>
		<year>1993</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Winter Olympics - Lillehammer '94 (Euro)(1993)(U.S. Gold).sms" size="524288" crc="a20290b6"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wolfchld" sourcefile="sms/d_sms.cpp">
		<description>Wolfchild (Euro, Brazil)</description>
		<year>1993</year>
		<manufacturer>Virgin Games</manufacturer>
		<rom name="Wolfchild (Euro, Brazil)(1993)(Virgin Games).sms" size="262144" crc="1f8efa1d"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wboya" cloneof="wboy" romof="wboy" sourcefile="sms/d_sms.cpp">
		<description>Wonder Boy (Euro, Korea, v0) ~ Super Wonder Boy (Japan, v0)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Wonder Boy (Euro, Korea, v0) - Super Wonder Boy (Japan, v0)(1987)(Sega).sms" size="131072" crc="e2fcb6f3"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wboy" sourcefile="sms/d_sms.cpp">
		<description>Wonder Boy (Euro, USA, Brazil, v1)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Wonder Boy (Euro, USA, Brazil, v1)(1987)(Sega).sms" size="131072" crc="73705c02"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wboyc" cloneof="wboy" romof="wboy" sourcefile="sms/d_sms.cpp">
