<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
	<game name="tetrisbgtde" cloneof="tetrisbgte" romof="tetrisbgte" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>Tetris Battle Spin Off (Hack, German)</description>
		<year>2023</year>
		<manufacturer>POE</manufacturer>
		<rom name="Tetris Battle Spin Off T-Ger (2023)(POE).sfc" size="2097152" crc="ebf8acdb"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tetrisbgts" cloneof="tetrisbgte" romof="tetrisbgte" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>Tetris Battle Spin Off (Hack, Spanish v1.1)</description>
		<year>2020</year>
		<manufacturer>semco</manufacturer>
		<rom name="Tetris Battle Spin Off T-Spa v1.1 (2020)(semco).sfc" size="2097152" crc="06fd4f33"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tetrisflash" cloneof="tetris2" romof="tetris2" sourcefile="snes/d_snes.cpp">
		<description>Tetris Flash (Japan)</description>
		<year>1994</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Tetris Flash (J)(1994)(Nintendo).sfc" size="1048576" crc="09e9e3bb"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tetsuwatom" sourcefile="snes/d_snes.cpp">
		<description>Tetsuwan Atom (Japan)</description>
		<year>1994</year>
		<manufacturer>Zamuse</manufacturer>
		<rom name="Tetsuwan Atom (J)(1994)(Zamuse).sfc" size="1310720" crc="2b79faf0"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="themeparke" sourcefile="snes/d_snes.cpp">
		<description>Theme Park (Euro)</description>
		<year>1995</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Theme Park (E)(1995)(Ocean).sfc" size="1048576" crc="ca0e041c"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="themeparkj" cloneof="themeparke" romof="themeparke" sourcefile="snes/d_snes.cpp">
		<description>Theme Park (Japan)</description>
		<year>1995</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="Theme Park (J)(1995)(Electronic Arts).sfc" size="2097152" crc="6797884a"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="thomastankengine" sourcefile="snes/d_snes.cpp">
		<description>Thomas the Tank Engine &amp; Friends (USA)</description>
		<year>1993</year>
		<manufacturer>THQ</manufacturer>
		<rom name="Thomas the Tank Engine &amp; Friends (U)(1993)(THQ).sfc" size="1048576" crc="bb4cd5a4"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="thunderspiritsj" cloneof="thunderspirits" romof="thunderspirits" sourcefile="snes/d_snes.cpp">
		<description>Thunder Spirits (Japan)</description>
		<year>1991</year>
		<manufacturer>Toshiba EMI</manufacturer>
		<rom name="Thunder Spirits (J)(1991)(Toshiba EMI).sfc" size="1048576" crc="41a933a6"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="thunderspirits" sourcefile="snes/d_snes.cpp">
		<description>Thunder Spirits (USA)</description>
		<year>1991</year>
		<manufacturer>SEIKA - Technosoft</manufacturer>
		<rom name="Thunder Spirits (U)(1991)(SEIKA - Technosoft).sfc" size="1048576" crc="522fe837"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tick" sourcefile="snes/d_snes.cpp">
		<description>Tick, The (USA)</description>
		<year>1994</year>
		<manufacturer>Fox Interactive - Software Creations</manufacturer>
		<rom name="Tick, The (U)(1994)(Fox Interactive - Software Creations).sfc" size="2097152" crc="12ab22a7"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="timetrax" sourcefile="snes/d_snes.cpp">
		<description>Time Trax (USA)</description>
		<year>1994</year>
		<manufacturer>THQ Inc. - Malibu Games</manufacturer>
		<rom name="Time Trax (U)(1994)(THQ - Malibu).sfc" size="1048576" crc="f6628157"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="timecope" cloneof="timecop" romof="timecop" sourcefile="snes/d_snes.cpp">
		<description>TimeCop (Euro)</description>
		<year>1995</year>
		<manufacturer>JVC Musical Industries</manufacturer>
		<rom name="TimeCop (E)(1995)(JVC Musical Industries).sfc" size="2097152" crc="bc0c9b71"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="timecopj" cloneof="timecop" romof="timecop" sourcefile="snes/d_snes.cpp">
		<description>TimeCop (Japan)</description>
		<year>1995</year>
		<manufacturer>Victor</manufacturer>
		<rom name="TimeCop (J)(1995)(Victor).sfc" size="2097152" crc="4d56b5c3"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="timecop" sourcefile="snes/d_snes.cpp">
		<description>TimeCop (USA)</description>
		<year>1995</year>
		<manufacturer>JVC Musical Industries</manufacturer>
		<rom name="TimeCop (U)(1995)(JVC Musical Industries).sfc" size="2097152" crc="130b0933"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="timeslip" sourcefile="snes/d_snes.cpp">
		<description>Timeslip (USA)</description>
		<year>1993</year>
		<manufacturer>Vic Tokai</manufacturer>
		<rom name="Timeslip (U)(1993)(Vic Tokai).sfc" size="1048576" crc="838d0304"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="timonpumba" sourcefile="snes/d_snes.cpp">
		<description>Timon &amp; Pumbaa's Jungle Games (USA)</description>
		<year>1997</year>
		<manufacturer>THQ Inc.</manufacturer>
		<rom name="Timon &amp; Pumbaa's Jungle Games (U)(1997)(THQ).sfc" size="1572864" crc="341c6fb0"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tinstar" sourcefile="snes/d_snes.cpp">
		<comment>'Super Scope' compatible game</comment>
		<description>Tin Star (USA)</description>
		<year>1994</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Tin Star (U)(1994)(Nintendo).sfc" size="2097152" crc="ec26f75b"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tinheadpiko" cloneof="tinheadproto" romof="tinheadproto" sourcefile="snes/d_snes.cpp">
		<description>Tinhead (Euro) (Piko)</description>
		<year>2018</year>
		<manufacturer>Piko Interactive</manufacturer>
		<rom name="Tinhead (E)(2018)(Piko Interactive).sfc" size="1048576" crc="bfd26228"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tinheadproto" sourcefile="snes/d_snes.cpp">
		<comment>Prototype</comment>
		<description>Tinhead (Euro, Prototype)</description>
		<year>1994</year>
		<manufacturer>MicroProse</manufacturer>
		<rom name="Tinhead (E, Proto)(1994)(MicroProse).sfc" size="1048576" crc="1e079ac0"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tintin2e" sourcefile="snes/d_snes.cpp">
		<description>Tintin - Prisoners of the Sun (Euro)</description>
		<year>1996</year>
		<manufacturer>Infogrames</manufacturer>
		<rom name="Tintin - Prisoners of the Sun (E)(1996)(Infogrames).sfc" size="2097152" crc="a94a47be"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tintine" sourcefile="snes/d_snes.cpp">
		<description>Tintin in Tibet (Euro)</description>
		<year>1995</year>
		<manufacturer>Infogrames</manufacturer>
		<rom name="Tintin in Tibet (E)(1995)(Infogrames).sfc" size="1572864" crc="f1dce2b7"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tinytoonj" cloneof="tinytoon" romof="tinytoon" sourcefile="snes/d_snes.cpp">
		<description>Tiny Toon Adventures (Japan, Rev. 1)</description>
		<year>1992</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Tiny Toon Adventures (J, Rev 1)(1992)(Konami).sfc" size="1048576" crc="8f0d2c90"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tinytoons" cloneof="tinytoon" romof="tinytoon" sourcefile="snes/d_snes.cpp">
		<description>Tiny Toon Adventures - Buster Busts Loose! (Euro, Spanish)</description>
		<year>1993</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Tiny Toon Adventures - Buster Busts Loose! (E, Spain)(1993)(Konami).sfc" size="1048576" crc="eeb4180c"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tinytoon" sourcefile="snes/d_snes.cpp">
		<description>Tiny Toon Adventures - Buster Busts Loose! (USA)</description>
		<year>1993</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Tiny Toon Adventures - Buster Busts Loose! (U)(1993)(Konami).sfc" size="1048576" crc="ab48d27a"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tinytoonddj" cloneof="tinytoonwsc" romof="tinytoonwsc" sourcefile="snes/d_snes.cpp">
		<description>Tiny Toon Adventures - Dotabata Daiundoukai (Japan)</description>
		<year>1994</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Tiny Toon Adventures - Dotabata Daiundoukai (J)(1994)(Konami).sfc" size="1048576" crc="01344c8e"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tinytoonwsc" sourcefile="snes/d_snes.cpp">
		<description>Tiny Toon Adventures - Wacky Sports Challenge (USA)</description>
		<year>1994</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Tiny Toon Adventures - Wacky Sports Challenge (U)(1994)(Konami).sfc" size="1048576" crc="afe72ff0"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tinytoonjr" cloneof="tinytoon" romof="tinytoon" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>Tiny Toon Adventures Buster Busts Loose JP Remix (Hack, v2)</description>
		<year>2025</year>
		<manufacturer>bankbank, RetroProf, clymax</manufacturer>
		<rom name="Tiny Toon Adventures Buster Busts Loose JP Remix v2 (2025)(bankbank, RetroProf, clymax).sfc" size="1048576" crc="6e42b4e8"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="titanic" cloneof="sos" romof="sos" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>Titanic (USA) (Unl)</description>
		<year>199x</year>
		<manufacturer>Twin Eagles Group</manufacturer>
		<rom name="Titanic (U)(Unl)(199x)(Twin Eagles Group).sfc" size="2097152" crc="529de215"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tkoscb" sourcefile="snes/d_snes.cpp">
		<description>TKO Super Championship Boxing (USA)</description>
		<year>1992</year>
		<manufacturer>Sofel</manufacturer>
		<rom name="TKO Super Championship Boxing (U)(1992)(Sofel).sfc" size="524288" crc="fd4af462"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tmntfightce" cloneof="tmntfight" romof="tmntfight" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>TMNT: Tournament Fighters - Cowabunga Edition (Hack)</description>
		<year>2022</year>
		<manufacturer>gallaux</manufacturer>
		<rom name="Teenage Mutant Ninja Turtles - Tournament Fighters - Cowabunga Edition (2022)(gallaux).sfc" size="2097152" crc="ea03fbc9"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tmntfightgme" cloneof="tmntfight" romof="tmntfight" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>TMNT: Tournament Fighters - Grandmasters Edition (Hack, v1.2)</description>
		<year>2025</year>
		<manufacturer>Allo</manufacturer>
		<rom name="TMNT Tournament Fighters - Grandmasters Edition v1.2 (2025)(Allo).sfc" size="4194304" crc="ce1d413f"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tnnbasstoc" sourcefile="snes/d_snes.cpp">
		<description>TNN Bass Tournament of Champions (USA)</description>
		<year>1993</year>
		<manufacturer>American Softworks</manufacturer>
		<rom name="TNN Bass Tournament of Champions (U)(1993)(American Softworks).sfc" size="1572864" crc="c367b683"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tokimemo" cloneof="heartmemo" romof="heartmemo" sourcefile="snes/d_snes.cpp">
		<description>Tokimeki Memorial: Densetsu no Ki no Shita de (Japan, Rev. 1)</description>
		<year>1996</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Tokimeki Memorial - Densetsu no Ki no Shita de (J, Rev 1)(1996)(Konami).sfc" size="4194304" crc="ae9f3602"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tomjerry" sourcefile="snes/d_snes.cpp">
		<description>Tom &amp; Jerry (USA)</description>
		<year>1992</year>
		<manufacturer>Hi Tech Expressions</manufacturer>
		<rom name="Tom and Jerry (U)(1992)(Hi Tech Expressions).sfc" size="524288" crc="8b1dafbb"/>
		<video type="raster" orientation="horizontal" width="512" height="478" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wintextreme" sourcefile="snes/d_snes.cpp">
		<description>Tommy Moe's Winter Extreme - Skiing and Snowboarding (USA)</description>
		<year>1993</year>
		<manufacturer>Electro Brain</manufacturer>
		<rom name="Tommy Moe's Winter Extreme - Skiing and Snowboarding (U)(1993)(Electro Brain).sfc" size="1048576" crc="3d005f22"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tomorrowjoe" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>Tomorrow's Joe (Hack, English v0.99)</description>
		<year>2008</year>
		<manufacturer>Vice Translations</manufacturer>
		<rom name="Tomorrow's Joe T-Eng v0.99 (2008)(Vice Translations).sfc" size="1049088" crc="41544109"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tmsksoccer" sourcefile="snes/d_snes.cpp">
		<description>Tony Meola's Sidekicks Soccer (USA)</description>
		<year>1993</year>
		<manufacturer>Electro Brain</manufacturer>
		<rom name="Tony Meola's Sidekicks Soccer (U)(1993)(Electro Brain).sfc" size="1048576" crc="32b658c1"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="topgeare" cloneof="topgear" romof="topgear" sourcefile="snes/d_snes.cpp">
		<description>Top Gear (Euro)</description>
		<year>1992</year>
		<manufacturer>Kemco - Gremlin Interactive</manufacturer>
		<rom name="Top Gear (E)(1992)(Kemco).sfc" size="524288" crc="b0150052"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="topgear" sourcefile="snes/d_snes.cpp">
		<description>Top Gear (USA)</description>
		<year>1992</year>
		<manufacturer>Kemco - Gremlin Interactive</manufacturer>
		<rom name="Top Gear (U)(1992)(Kemco).sfc" size="524288" crc="d34c49b7"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="topgear2e" cloneof="topgear2" romof="topgear2" sourcefile="snes/d_snes.cpp">
		<description>Top Gear 2 (Euro)</description>
		<year>1993</year>
		<manufacturer>Kemco - Gremlin Interactive</manufacturer>
		<rom name="Top Gear 2 (E)(1993)(Kemco).sfc" size="1048576" crc="531463e1"/>
