		<rom name="snd-gal16v8a.u17" size="279" status="nodump"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rex" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Rex ~ Zenith - Part 1 (128K)</description>
		<year>1988</year>
		<manufacturer>Martech Games</manufacturer>
		<rom name="Rex (aka Zenith) - Part 1 (1988)(Martech Games).tap" size="48077" crc="7284eb38"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rex2" cloneof="rex" romof="rex" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Password: 8881808384829507</comment>
		<description>Rex ~ Zenith - Part 2 (128K)</description>
		<year>1988</year>
		<manufacturer>Martech Games</manufacturer>
		<rom name="Rex (aka Zenith) - Part 2 (1988)(Martech Games).tap" size="47681" crc="7a54760c"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rezono" cloneof="rezon" romof="rezon" sourcefile="pst90s/d_seta.cpp">
		<description>Rezon (earlier)</description>
		<year>1991</year>
		<manufacturer>Allumer</manufacturer>
		<rom name="us001001.u3" merge="us001001.u3" size="131072" crc="ab923052"/>
		<rom name="us001002.u4" size="131072" crc="3dafa0d5"/>
		<rom name="us001004.103" merge="us001004.103" size="131072" crc="54871c7c"/>
		<rom name="us001003.102" merge="us001003.102" size="131072" crc="1ac3d272"/>
		<rom name="us001006.u64" merge="us001006.u64" size="524288" crc="a4916e96"/>
		<rom name="us001005.u63" merge="us001005.u63" size="524288" crc="e6251ebc"/>
		<rom name="us001007.u66" merge="us001007.u66" size="524288" crc="3760b935"/>
		<rom name="us001008.u68" merge="us001008.u68" size="524288" crc="0ab73910"/>
		<rom name="us001009.u70" merge="us001009.u70" size="1048576" crc="0d7d2e2b"/>
		<rom name="us-010.u14" size="260" status="nodump"/>
		<rom name="us-011.u35" size="260" status="nodump"/>
		<rom name="us-012.u36" size="260" status="nodump"/>
		<rom name="us-013.u76" size="260" status="nodump"/>
		<video type="raster" orientation="horizontal" width="384" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rezon" sourcefile="pst90s/d_seta.cpp">
		<description>Rezon</description>
		<year>1992</year>
		<manufacturer>Allumer</manufacturer>
		<rom name="us001001.u3" size="131072" crc="ab923052"/>
		<rom name="rezon_1_p.u4" size="131072" crc="9ed32f8c"/>
		<rom name="us001004.103" size="131072" crc="54871c7c"/>
		<rom name="us001003.102" size="131072" crc="1ac3d272"/>
		<rom name="us001006.u64" size="524288" crc="a4916e96"/>
		<rom name="us001005.u63" size="524288" crc="e6251ebc"/>
		<rom name="us001007.u66" size="524288" crc="3760b935"/>
		<rom name="us001008.u68" size="524288" crc="0ab73910"/>
		<rom name="us001009.u70" size="1048576" crc="0d7d2e2b"/>
		<rom name="us-010.u14" size="260" status="nodump"/>
		<rom name="us-011.u35" size="260" status="nodump"/>
		<rom name="us-012.u36" size="260" status="nodump"/>
		<rom name="us-013.u76" size="260" status="nodump"/>
		<video type="raster" orientation="horizontal" width="384" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rickdang" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Rick Dangerous (48K-128K)</description>
		<year>1989</year>
		<manufacturer>Firebird Software</manufacturer>
		<rom name="Rick Dangerous 48K-128K (1989)(Firebird Software).tap" size="48387" crc="48b1600d"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rickdang2" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Rick Dangerous 2 (48K-128K)</description>
		<year>1990</year>
		<manufacturer>Micro Style</manufacturer>
		<rom name="Rick Dangerous 2 48K-128K (1990)(Micro Style).tap" size="157081" crc="5cf79480"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ridrapids" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Riding the Rapids (48K)</description>
		<year>1987</year>
		<manufacturer>Players Software</manufacturer>
		<rom name="Riding the Rapids 48K (1987)(Players Software).tap" size="47675" crc="940cabf6"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="riflerange" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Rifle Range (16K)</description>
		<year>1984</year>
		<manufacturer>Mastertronic</manufacturer>
		<rom name="Rifle Range 16K (1984)(Mastertronic).tap" size="24834" crc="f94351b2"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ringking" cloneof="kingofb" romof="kingofb" sourcefile="pre90s/d_kingofbox.cpp">
		<description>Ring King (US set 1)</description>
		<year>1985</year>
		<manufacturer>Woodplace Inc. (Data East USA license)</manufacturer>
		<rom name="cx13.9f" size="32768" crc="93e38c02"/>
		<rom name="cx14.11f" size="16384" crc="a435acb0"/>
		<rom name="cx07.10c" size="16384" crc="9f074746"/>
		<rom name="cx00.4c" size="8192" crc="880b8aa7"/>
		<rom name="cx12.4ef" size="32768" crc="1d5d6c6b"/>
		<rom name="20.j4" merge="20.j4" size="16384" crc="64c137a4"/>
		<rom name="cx08.13b" size="8192" crc="dbd7c1c2"/>
		<rom name="cx04.11j" size="32768" crc="506a2ed9"/>
		<rom name="cx02.8j" size="32768" crc="009dde6a"/>
		<rom name="cx06.13j" size="32768" crc="d819a3b2"/>
		<rom name="cx03.9j" size="16384" crc="682fd1c4"/>
		<rom name="cx01.7j" size="16384" crc="85130b46"/>
		<rom name="cx05.12j" size="16384" crc="f7c4f3dc"/>
		<rom name="cx09.17d" size="16384" crc="37a082cf"/>
		<rom name="cx10.17e" size="16384" crc="ab9446c5"/>
		<rom name="82s135.2a" size="256" crc="0e723a83"/>
		<rom name="82s129.1a" size="256" crc="d345cbb3"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="ringking2" cloneof="kingofb" romof="kingofb" sourcefile="pre90s/d_kingofbox.cpp">
		<description>Ring King (US set 2)</description>
		<year>1985</year>
		<manufacturer>Woodplace Inc. (Data East USA license)</manufacturer>
		<rom name="rkngm1.bin" size="32768" crc="086921ea"/>
		<rom name="rkngm2.bin" size="16384" crc="c0b636a4"/>
		<rom name="rkngtram.bin" size="16384" crc="d9dc1a0a"/>
		<rom name="cx00.4c" size="8192" crc="880b8aa7"/>
		<rom name="cx12.4ef" size="32768" crc="1d5d6c6b"/>
		<rom name="20.j4" merge="20.j4" size="16384" crc="64c137a4"/>
		<rom name="cx08.13b" size="8192" crc="dbd7c1c2"/>
		<rom name="cx04.11j" size="32768" crc="506a2ed9"/>
		<rom name="cx02.8j" size="32768" crc="009dde6a"/>
		<rom name="cx06.13j" size="32768" crc="d819a3b2"/>
		<rom name="cx03.9j" size="16384" crc="682fd1c4"/>
		<rom name="cx01.7j" size="16384" crc="85130b46"/>
		<rom name="cx05.12j" size="16384" crc="f7c4f3dc"/>
		<rom name="cx09.17d" size="16384" crc="37a082cf"/>
		<rom name="cx10.17e" size="16384" crc="ab9446c5"/>
		<rom name="82s135.2a" size="256" crc="0e723a83"/>
		<rom name="82s129.1a" size="256" crc="d345cbb3"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="ringking3" cloneof="kingofb" romof="kingofb" sourcefile="pre90s/d_kingofbox.cpp">
		<description>Ring King (US set 3)</description>
		<year>1985</year>
		<manufacturer>Woodplace Inc. (Data East USA license)</manufacturer>
		<rom name="14.d9" size="16384" crc="63627b8b"/>
		<rom name="15.e9" size="16384" crc="e7557489"/>
		<rom name="16.f9" size="16384" crc="a3b3bb16"/>
		<rom name="13.b9" size="16384" crc="f33f94a2"/>
		<rom name="j09_dcr.bin" merge="17.j9" size="8192" crc="379f4f84"/>
		<rom name="18.f4" merge="18.f4" size="16384" crc="c057e28e"/>
		<rom name="19.h4" merge="19.h4" size="16384" crc="060253dd"/>
		<rom name="20.j4" merge="20.j4" size="16384" crc="64c137a4"/>
		<rom name="12.d15" size="8192" crc="988a77bf"/>
		<rom name="1.b1" merge="1.b1" size="16384" crc="ce6580af"/>
		<rom name="3.b4" merge="3.b4" size="16384" crc="cf74ea50"/>
		<rom name="5.b7" merge="5.b7" size="16384" crc="d8b53975"/>
		<rom name="2.b3" merge="2.b3" size="16384" crc="4ab506d2"/>
		<rom name="4.b5" merge="4.b5" size="16384" crc="ecf95a2c"/>
		<rom name="6.b8" merge="6.b8" size="16384" crc="8200cb2b"/>
		<rom name="7.d1" size="8192" crc="019a88b0"/>
		<rom name="9.d4" size="8192" crc="bfdc741a"/>
		<rom name="11.d7" size="8192" crc="3cc7bdc5"/>
		<rom name="8.d3" size="8192" crc="65f1281b"/>
		<rom name="10.d5" size="8192" crc="af5013e7"/>
		<rom name="12.d8" size="8192" crc="1f6654d6"/>
		<rom name="82s135.2a" size="256" crc="0e723a83"/>
		<rom name="82s129.1a" size="256" crc="d345cbb3"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="ringkingw" cloneof="kingofb" romof="kingofb" sourcefile="pre90s/d_kingofbox.cpp">
		<description>Ring King (US, Woodplace Inc.)</description>
		<year>1985</year>
		<manufacturer>Woodplace Inc.</manufacturer>
		<rom name="15.d9" size="16384" crc="8263f517"/>
		<rom name="16.e9" size="16384" crc="daadd700"/>
		<rom name="14.b9" size="16384" crc="76a73c95"/>
		<rom name="17.j9" merge="17.j9" size="8192" crc="379f4f84"/>
		<rom name="18.f4" merge="18.f4" size="16384" crc="c057e28e"/>
		<rom name="19.h4" merge="19.h4" size="16384" crc="060253dd"/>
		<rom name="20.j4" merge="20.j4" size="16384" crc="64c137a4"/>
		<rom name="13.d14" merge="13.d14" size="8192" crc="e36d4f4f"/>
		<rom name="1.b1" merge="1.b1" size="16384" crc="ce6580af"/>
		<rom name="3.b4" merge="3.b4" size="16384" crc="cf74ea50"/>
		<rom name="5.b7" merge="5.b7" size="16384" crc="d8b53975"/>
		<rom name="2.b3" merge="2.b3" size="16384" crc="4ab506d2"/>
		<rom name="4.b5" merge="4.b5" size="16384" crc="ecf95a2c"/>
		<rom name="6.b8" merge="6.b8" size="16384" crc="8200cb2b"/>
		<rom name="7.d1" size="8192" crc="019a88b0"/>
		<rom name="9.d4" size="8192" crc="bfdc741a"/>
		<rom name="11.d7" size="8192" crc="3cc7bdc5"/>
		<rom name="8.d3" size="8192" crc="65f1281b"/>
		<rom name="10.d5" size="8192" crc="af5013e7"/>
		<rom name="12.d8" size="8192" crc="1f6654d6"/>
		<rom name="prom2.bin" size="1024" crc="8ce34029"/>
		<rom name="prom3.bin" size="1024" crc="54cfe913"/>
		<rom name="prom1.bin" size="1024" crc="913f5975"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="ringo" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>RINGO (128K) (HB)</description>
		<year>2022</year>
		<manufacturer>RetroSouls</manufacturer>
		<rom name="RINGO 128K (2022)(RetroSouls).tap" size="58931" crc="5d65b662"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="riskchal" sourcefile="irem/d_m90.cpp">
		<description>Risky Challenge</description>
		<year>1993</year>
		<manufacturer>Irem</manufacturer>
		<rom name="l4-a-h0-b.ic77" size="262144" crc="4c9b5344"/>
		<rom name="l4-a-l0-b.ic79" size="262144" crc="0455895a"/>
		<rom name="l4_a-sp.ic33" size="65536" crc="bb80094e"/>
		<rom name="rc_c0.ic81" size="524288" crc="84d0b907"/>
		<rom name="rc_c1.ic82" size="524288" crc="cb3784ef"/>
		<rom name="rc_c2.ic83" size="524288" crc="687164d7"/>
		<rom name="rc_c3.ic84" size="524288" crc="c86be6af"/>
		<rom name="rc_v0.ic30" size="262144" crc="cddac360"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rivgangsext" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Rival Gangs EXT (128K) (HB)</description>
		<year>2022</year>
		<manufacturer>Presh</manufacturer>
		<rom name="Rival Gangs EXT 128K (2022)(Presh).tap" size="101721" crc="4bb86663"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="riverrad" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>River Rad (128K) (HB)</description>
		<year>2024</year>
		<manufacturer>Daniel Isoba</manufacturer>
		<rom name="River Rad 128K (2024)(Daniel Isoba).tap" size="54463" crc="4e53cbba"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="rblaster" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Road Blasters (128K)</description>
		<year>1988</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Road Blasters 128K (1988)(U.S. Gold).tap" size="125428" crc="44e22515"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="roadfght" sourcefile="sg1000/d_sg1000.cpp">
		<description>Road Fighter (Taiwan)</description>
		<year>1986?</year>
		<manufacturer>Jumbo?</manufacturer>
		<rom name="road fighter (tw).bin" size="32768" crc="d2edd329"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="roadrace" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Road Race (48K)</description>
		<year>1987</year>
		<manufacturer>Your Sinclair</manufacturer>
		<rom name="Road Race 48K (1987)(Your Sinclair).tap" size="46100" crc="a1daf3de"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="roadrunner" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Road Runner (48K)</description>
		<year>1987</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Road Runner 48K (1987)(U.S. Gold).z80" size="45123" crc="4b781d7c"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="roadwile128" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Road Runner and Wile E. Coyote (128K)</description>
		<year>1991</year>
		<manufacturer>Hi-Tec Software</manufacturer>
		<rom name="Road Runner and Wile E. Coyote 48K-128K (1991)(Hi-Tec).tap" size="50312" crc="766bd6a4"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="roadwile48" cloneof="roadwile128" romof="roadwile128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Road Runner and Wile E. Coyote (48K)</description>
		<year>1991</year>
		<manufacturer>Hi-Tec Software</manufacturer>
		<rom name="Road Runner and Wile E. Coyote 48K-128K (1991)(Hi-Tec).tap" merge="Road Runner and Wile E. Coyote 48K-128K (1991)(Hi-Tec).tap" size="50312" crc="766bd6a4"/>
		<rom name="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="roadtrip2" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Road Trippin' (128K) (HB, v2)</description>
		<year>2020</year>
		<manufacturer>Joesoft</manufacturer>
		<rom name="Road Trippin' v2 128K (2020)(Joesoft).tap" size="41414" crc="a5e4f1dc"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="roadtrip" cloneof="roadtrip2" romof="roadtrip2" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Road Trippin' (48K) (HB)</description>
