		<description>Super Bobble Bobble (bootleg, set 3)</description>
		<year>1986</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="bbb-3.rom" size="32768" crc="f304152a"/>
		<rom name="bb5" size="32768" crc="13118eb1"/>
		<rom name="bbb-4.rom" size="32768" crc="94c75591"/>
		<rom name="a78-08.37" merge="a78-08.37" size="32768" crc="ae11a07b"/>
		<rom name="a78-07.46" merge="a78-07.46" size="32768" crc="4f9a26e8"/>
		<rom name="a78-09.12" merge="a78-09.12" size="32768" crc="20358c22"/>
		<rom name="a78-10.13" merge="a78-10.13" size="32768" crc="930168a9"/>
		<rom name="a78-11.14" merge="a78-11.14" size="32768" crc="9773e512"/>
		<rom name="a78-12.15" merge="a78-12.15" size="32768" crc="d045549b"/>
		<rom name="a78-13.16" merge="a78-13.16" size="32768" crc="d0af35c5"/>
		<rom name="a78-14.17" merge="a78-14.17" size="32768" crc="7b5369a8"/>
		<rom name="a78-15.30" merge="a78-15.30" size="32768" crc="6b61a413"/>
		<rom name="a78-16.31" merge="a78-16.31" size="32768" crc="b5492d97"/>
		<rom name="a78-17.32" merge="a78-17.32" size="32768" crc="d69762d5"/>
		<rom name="a78-18.33" merge="a78-18.33" size="32768" crc="9f243b68"/>
		<rom name="a78-19.34" merge="a78-19.34" size="32768" crc="66e9438c"/>
		<rom name="a78-20.35" merge="a78-20.35" size="32768" crc="9ef863ad"/>
		<rom name="a71-25.41" merge="a71-25.41" size="256" crc="2d0f8545"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sboblbobld" cloneof="bublbobl" romof="bublbobl" sourcefile="taito/d_bublbobl.cpp">
		<comment>Bootleg</comment>
		<description>Super Bobble Bobble (bootleg, set 4)</description>
		<year>1986</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="3.bin" size="32768" crc="524cdc4f"/>
		<rom name="5.bin" size="32768" crc="13118eb1"/>
		<rom name="4.bin" size="32768" crc="13fe9baa"/>
		<rom name="1.bin" merge="a78-08.37" size="32768" crc="ae11a07b"/>
		<rom name="2.bin" merge="a78-07.46" size="32768" crc="4f9a26e8"/>
		<rom name="12" merge="a78-09.12" size="32768" crc="20358c22"/>
		<rom name="13" merge="a78-10.13" size="32768" crc="930168a9"/>
		<rom name="14" merge="a78-11.14" size="32768" crc="9773e512"/>
		<rom name="15" merge="a78-12.15" size="32768" crc="d045549b"/>
		<rom name="16" merge="a78-13.16" size="32768" crc="d0af35c5"/>
		<rom name="17" merge="a78-14.17" size="32768" crc="7b5369a8"/>
		<rom name="6" merge="a78-15.30" size="32768" crc="6b61a413"/>
		<rom name="7" merge="a78-16.31" size="32768" crc="b5492d97"/>
		<rom name="8" merge="a78-17.32" size="32768" crc="d69762d5"/>
		<rom name="9" merge="a78-18.33" size="32768" crc="9f243b68"/>
		<rom name="10" merge="a78-19.34" size="32768" crc="66e9438c"/>
		<rom name="11" merge="a78-20.35" size="32768" crc="9ef863ad"/>
		<rom name="a71-25.41" merge="a71-25.41" size="256" crc="2d0f8545"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sboblboble" cloneof="bublbobl" romof="bublbobl" sourcefile="taito/d_bublbobl.cpp">
		<comment>Bootleg</comment>
		<description>Super Bobble Bobble (bootleg, set 5)</description>
		<year>1986</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="1f" size="32768" crc="bde89043"/>
		<rom name="1h" size="32768" crc="13118eb1"/>
		<rom name="1l" size="32768" crc="13fe9baa"/>
		<rom name="b-1.3f" merge="a78-08.37" size="32768" crc="ae11a07b"/>
		<rom name="b-2.1s" merge="a78-07.46" size="32768" crc="4f9a26e8"/>
		<rom name="b-6.6b" merge="a78-09.12" size="32768" crc="20358c22"/>
		<rom name="b-7.8b" merge="a78-10.13" size="32768" crc="930168a9"/>
		<rom name="b-8.9b" merge="a78-11.14" size="32768" crc="9773e512"/>
		<rom name="b-9.11b" merge="a78-12.15" size="32768" crc="d045549b"/>
		<rom name="b-10.12b" merge="a78-13.16" size="32768" crc="d0af35c5"/>
		<rom name="b-11.14b" merge="a78-14.17" size="32768" crc="7b5369a8"/>
		<rom name="b-12.6d" merge="a78-15.30" size="32768" crc="6b61a413"/>
		<rom name="b-13.8d" merge="a78-16.31" size="32768" crc="b5492d97"/>
		<rom name="b-14.9d" merge="a78-17.32" size="32768" crc="d69762d5"/>
		<rom name="b-15.11d" merge="a78-18.33" size="32768" crc="9f243b68"/>
		<rom name="b-16.12d" merge="a78-19.34" size="32768" crc="66e9438c"/>
		<rom name="b-17.14d" merge="a78-20.35" size="32768" crc="9ef863ad"/>
		<rom name="a71-25.41" merge="a71-25.41" size="256" crc="2d0f8545"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sboblboblf" cloneof="bublbobl" romof="bublbobl" sourcefile="taito/d_bublbobl.cpp">
		<comment>Bootleg</comment>
		<description>Super Bobble Bobble (bootleg, set 6)</description>
		<year>1986</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="a2.bin" size="32768" crc="524cdc4f"/>
		<rom name="a4.bin" size="32768" crc="13118eb1"/>
		<rom name="a3.bin" size="32768" crc="94c75591"/>
		<rom name="a5.bin" merge="a78-08.37" size="32768" crc="ae11a07b"/>
		<rom name="a1.bin" merge="a78-07.46" size="32768" crc="4f9a26e8"/>
		<rom name="a11.bin" size="65536" crc="76f2b367"/>
		<rom name="a10.bin" size="65536" crc="d370f499"/>
		<rom name="a9.bin" merge="a78-14.17" size="32768" crc="7b5369a8"/>
		<rom name="a8.bin" size="65536" crc="677840e8"/>
		<rom name="a7.bin" size="65536" crc="702f61c0"/>
		<rom name="a6.bin" merge="a78-20.35" size="32768" crc="9ef863ad"/>
		<rom name="a71-25.41" merge="a71-25.41" size="256" crc="2d0f8545"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="superboyallan" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Super Boy Allan (Japan)</description>
		<year>1987</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Super Boy Allan (Japan)(1987)(Sunsoft).fds" size="131016" crc="fdc53496"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sboblboblc" cloneof="bublbobl" romof="bublbobl" sourcefile="taito/d_bublbobl.cpp">
		<comment>Bootleg</comment>
		<description>Super Bubble Bobble (bootleg)</description>
		<year>1986</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="3" size="32768" crc="f2d44846"/>
		<rom name="5" size="32768" crc="3c5e4441"/>
		<rom name="4" size="32768" crc="1f29b5c0"/>
		<rom name="1" merge="a78-08.37" size="32768" crc="ae11a07b"/>
		<rom name="2" merge="a78-07.46" size="32768" crc="4f9a26e8"/>
		<rom name="12" merge="a78-09.12" size="32768" crc="20358c22"/>
		<rom name="13" merge="a78-10.13" size="32768" crc="930168a9"/>
		<rom name="14" merge="a78-11.14" size="32768" crc="9773e512"/>
		<rom name="15" merge="a78-12.15" size="32768" crc="d045549b"/>
		<rom name="16" merge="a78-13.16" size="32768" crc="d0af35c5"/>
		<rom name="17" merge="a78-14.17" size="32768" crc="7b5369a8"/>
		<rom name="6" merge="a78-15.30" size="32768" crc="6b61a413"/>
		<rom name="7" merge="a78-16.31" size="32768" crc="b5492d97"/>
		<rom name="8" merge="a78-17.32" size="32768" crc="d69762d5"/>
		<rom name="9" merge="a78-18.33" size="32768" crc="9f243b68"/>
		<rom name="10" merge="a78-19.34" size="32768" crc="66e9438c"/>
		<rom name="11" merge="a78-20.35" size="32768" crc="9ef863ad"/>
		<rom name="a71-25.41" merge="a71-25.41" size="256" crc="2d0f8545"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="supbtimej" cloneof="supbtime" romof="supbtime" sourcefile="dataeast/d_supbtime.cpp">
		<description>Super Burger Time (Japan)</description>
		<year>1990</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="gc03.bin" size="131072" crc="b5621f6a"/>
		<rom name="gc04.bin" size="131072" crc="551b2a0c"/>
		<rom name="gc06.bin" merge="gc06.bin" size="65536" crc="e0e6c0f4"/>
		<rom name="mae02.bin" merge="mae02.bin" size="524288" crc="a715cca0"/>
		<rom name="mae00.bin" merge="mae00.bin" size="524288" crc="30043094"/>
		<rom name="mae01.bin" merge="mae01.bin" size="524288" crc="434af3fb"/>
		<rom name="gc05.bin" merge="gc05.bin" size="131072" crc="2f2246ff"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="supbtime" sourcefile="dataeast/d_supbtime.cpp">
		<description>Super Burger Time (World, set 1)</description>
		<year>1990</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="gk03" size="131072" crc="aeaeed61"/>
		<rom name="gk04" size="131072" crc="2bc5a4eb"/>
		<rom name="gc06.bin" size="65536" crc="e0e6c0f4"/>
		<rom name="mae02.bin" size="524288" crc="a715cca0"/>
		<rom name="mae00.bin" size="524288" crc="30043094"/>
		<rom name="mae01.bin" size="524288" crc="434af3fb"/>
		<rom name="gc05.bin" size="131072" crc="2f2246ff"/>
		<rom name="tg5.j1" size="260" crc="21d02af7"/>
		<rom name="tg3.c13" size="260" crc="3d5f0e97"/>
		<rom name="tg1.b15" size="260" crc="819c4522"/>
		<rom name="tg2.c12" size="260" crc="88f6d299"/>
		<rom name="tg0.a11" size="260" crc="ac6aa74b"/>
		<rom name="tg4.c14" size="260" crc="e9ee3a67"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="supbtimea" cloneof="supbtime" romof="supbtime" sourcefile="dataeast/d_supbtime.cpp">
		<description>Super Burger Time (World, set 2)</description>
		<year>1990</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="3.11f" size="131072" crc="98b5f263"/>
		<rom name="4.12f" size="131072" crc="937e68b9"/>
		<rom name="gc06.bin" merge="gc06.bin" size="65536" crc="e0e6c0f4"/>
		<rom name="mae02.bin" merge="mae02.bin" size="524288" crc="a715cca0"/>
		<rom name="mae00.bin" merge="mae00.bin" size="524288" crc="30043094"/>
		<rom name="mae01.bin" merge="mae01.bin" size="524288" crc="434af3fb"/>
		<rom name="gc05.bin" merge="gc05.bin" size="131072" crc="2f2246ff"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="scdsys" sourcefile="pce/d_pce.cpp">
		<description>Super CD-Rom System Card (v3.0)</description>
		<year>1991</year>
		<manufacturer>NEC - Hudson Soft</manufacturer>
		<rom name="Super CD-Rom System Card (Japan, v3.0)(1991).pce" size="262144" crc="6d9a73ef"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="preliminary"/>
	</game>
	<game name="superchsj" cloneof="superchs" romof="superchs" sourcefile="taito/d_superchs.cpp">
		<description>Super Chase - Criminal Termination (Japan)</description>
		<year>1992</year>
		<manufacturer>Taito Corporation</manufacturer>
		<rom name="d46-28+.ic27" size="262144" crc="5c33784f"/>
		<rom name="d46-27+.ic25" size="262144" crc="e81125b8"/>
		<rom name="d46-26+.ic23" size="262144" crc="2aaba1b0"/>
		<rom name="d46-25+.ic21" size="262144" crc="4241e97a"/>
		<rom name="d46-24.ic127" merge="d46-24.ic127" size="131072" crc="a006baa1"/>
		<rom name="d46-23.ic112" merge="d46-23.ic112" size="131072" crc="9a69dbd0"/>
		<rom name="d46-30.ic8" size="131072" crc="88f8a421"/>
		<rom name="d46-29.ic7" size="131072" crc="04501fa5"/>
		<rom name="d46-05.ic87" merge="d46-05.ic87" size="1048576" crc="150d0e4c"/>
		<rom name="d46-06.ic88" merge="d46-06.ic88" size="1048576" crc="321308be"/>
		<rom name="d46-04.ic67" merge="d46-04.ic67" size="2097152" crc="832769a9"/>
		<rom name="d46-03.ic66" merge="d46-03.ic66" size="2097152" crc="e0e9cbfd"/>
		<rom name="d46-02.ic65" merge="d46-02.ic65" size="2097152" crc="a83ca82e"/>
		<rom name="d46-01.ic64" merge="d46-01.ic64" size="2097152" crc="5c2ae92d"/>
		<rom name="d46-07.ic34" merge="d46-07.ic34" size="524288" crc="c3b8b093"/>
		<rom name="d46-10.ic2" merge="d46-10.ic2" size="2097152" crc="306256be"/>
		<rom name="d46-09.ic4" size="2097152" crc="0acb8bc7"/>
		<rom name="d46-08.ic5" size="2097152" crc="4677e820"/>
		<rom name="eeprom-superchs.bin" merge="eeprom-superchs.bin" size="128" crc="230f0753"/>
		<rom name="pal16l8bcn-d46-13.ic82" merge="pal16l8bcn-d46-13.ic82" size="260" crc="2f32e889"/>
		<rom name="pal16l8bcn-d46-14.ic84" merge="pal16l8bcn-d46-14.ic84" size="260" crc="5ac8b5f8"/>
		<rom name="pal16l8bcn-d46-15.ic9" merge="pal16l8bcn-d46-15.ic9" size="260" crc="38ea9f36"/>
		<rom name="palce20v8h-d46-16.ic8" merge="palce20v8h-d46-16.ic8" size="343" crc="64e1ff9f"/>
		<rom name="palce20v8h-d46-17.ic10" merge="palce20v8h-d46-17.ic10" size="343" crc="5c9d94e1"/>
		<rom name="palce16v8h-d46-18.ic6" merge="palce16v8h-d46-18.ic6" size="279" crc="7581b894"/>
		<rom name="palce16v8h-d46-19.ic7" merge="palce16v8h-d46-19.ic7" size="279" crc="a5d863d0"/>
		<rom name="palce20v8h-d46-20.ic22" merge="palce20v8h-d46-20.ic22" size="343" crc="838cbc11"/>
		<rom name="palce20v8h-d46-21.ic23" merge="palce20v8h-d46-21.ic23" size="343" crc="93c5aac2"/>
		<rom name="palce20v8h-d46-22.ic24" merge="palce20v8h-d46-22.ic24" size="343" crc="c6a10b06"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="superchsu" cloneof="superchs" romof="superchs" sourcefile="taito/d_superchs.cpp">
		<description>Super Chase - Criminal Termination (US)</description>
		<year>1992</year>
		<manufacturer>Taito America Corporation</manufacturer>
		<rom name="d46-35+.ic27" merge="d46-35+.ic27" size="262144" crc="1575c9a7"/>
		<rom name="d46-34+.ic25" merge="d46-34+.ic25" size="262144" crc="c72a4d2b"/>
		<rom name="d46-33+.ic23" merge="d46-33+.ic23" size="262144" crc="3094bcd0"/>
		<rom name="d46-31+.ic21" size="262144" crc="38b983a3"/>
		<rom name="d46-24.ic127" merge="d46-24.ic127" size="131072" crc="a006baa1"/>
		<rom name="d46-23.ic112" merge="d46-23.ic112" size="131072" crc="9a69dbd0"/>
		<rom name="d46-37.ic8" merge="d46-37.ic8" size="131072" crc="60b51b91"/>
		<rom name="d46-36.ic7" merge="d46-36.ic7" size="131072" crc="8f7aa276"/>
		<rom name="d46-05.ic87" merge="d46-05.ic87" size="1048576" crc="150d0e4c"/>
		<rom name="d46-06.ic88" merge="d46-06.ic88" size="1048576" crc="321308be"/>
		<rom name="d46-04.ic67" merge="d46-04.ic67" size="2097152" crc="832769a9"/>
		<rom name="d46-03.ic66" merge="d46-03.ic66" size="2097152" crc="e0e9cbfd"/>
		<rom name="d46-02.ic65" merge="d46-02.ic65" size="2097152" crc="a83ca82e"/>
		<rom name="d46-01.ic64" merge="d46-01.ic64" size="2097152" crc="5c2ae92d"/>
		<rom name="d46-07.ic34" merge="d46-07.ic34" size="524288" crc="c3b8b093"/>
		<rom name="d46-10.ic2" merge="d46-10.ic2" size="2097152" crc="306256be"/>
		<rom name="d46-12.ic4" merge="d46-12.ic4" size="2097152" crc="a24a53a8"/>
		<rom name="d46-11.ic5" merge="d46-11.ic5" size="2097152" crc="d4ea0f56"/>
		<rom name="eeprom-superchs.bin" merge="eeprom-superchs.bin" size="128" crc="230f0753"/>
		<rom name="pal16l8bcn-d46-13.ic82" merge="pal16l8bcn-d46-13.ic82" size="260" crc="2f32e889"/>
		<rom name="pal16l8bcn-d46-14.ic84" merge="pal16l8bcn-d46-14.ic84" size="260" crc="5ac8b5f8"/>
		<rom name="pal16l8bcn-d46-15.ic9" merge="pal16l8bcn-d46-15.ic9" size="260" crc="38ea9f36"/>
		<rom name="palce20v8h-d46-16.ic8" merge="palce20v8h-d46-16.ic8" size="343" crc="64e1ff9f"/>
		<rom name="palce20v8h-d46-17.ic10" merge="palce20v8h-d46-17.ic10" size="343" crc="5c9d94e1"/>
		<rom name="palce16v8h-d46-18.ic6" merge="palce16v8h-d46-18.ic6" size="279" crc="7581b894"/>
		<rom name="palce16v8h-d46-19.ic7" merge="palce16v8h-d46-19.ic7" size="279" crc="a5d863d0"/>
		<rom name="palce20v8h-d46-20.ic22" merge="palce20v8h-d46-20.ic22" size="343" crc="838cbc11"/>
		<rom name="palce20v8h-d46-21.ic23" merge="palce20v8h-d46-21.ic23" size="343" crc="93c5aac2"/>
		<rom name="palce20v8h-d46-22.ic24" merge="palce20v8h-d46-22.ic24" size="343" crc="c6a10b06"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="superchs" sourcefile="taito/d_superchs.cpp">
		<description>Super Chase - Criminal Termination (World)</description>
		<year>1992</year>
		<manufacturer>Taito Corporation Japan</manufacturer>
		<rom name="d46-35+.ic27" size="262144" crc="1575c9a7"/>
		<rom name="d46-34+.ic25" size="262144" crc="c72a4d2b"/>
		<rom name="d46-33+.ic23" size="262144" crc="3094bcd0"/>
		<rom name="d46-32+.ic21" size="262144" crc="4fbeb335"/>
		<rom name="d46-24.ic127" size="131072" crc="a006baa1"/>
		<rom name="d46-23.ic112" size="131072" crc="9a69dbd0"/>
		<rom name="d46-37.ic8" size="131072" crc="60b51b91"/>
		<rom name="d46-36.ic7" size="131072" crc="8f7aa276"/>
		<rom name="d46-05.ic87" size="1048576" crc="150d0e4c"/>
		<rom name="d46-06.ic88" size="1048576" crc="321308be"/>
		<rom name="d46-04.ic67" size="2097152" crc="832769a9"/>
		<rom name="d46-03.ic66" size="2097152" crc="e0e9cbfd"/>
		<rom name="d46-02.ic65" size="2097152" crc="a83ca82e"/>
		<rom name="d46-01.ic64" size="2097152" crc="5c2ae92d"/>
		<rom name="d46-07.ic34" size="524288" crc="c3b8b093"/>
		<rom name="d46-10.ic2" size="2097152" crc="306256be"/>
		<rom name="d46-12.ic4" size="2097152" crc="a24a53a8"/>
		<rom name="d46-11.ic5" size="2097152" crc="d4ea0f56"/>
		<rom name="eeprom-superchs.bin" size="128" crc="230f0753"/>
		<rom name="pal16l8bcn-d46-13.ic82" size="260" crc="2f32e889"/>
		<rom name="pal16l8bcn-d46-14.ic84" size="260" crc="5ac8b5f8"/>
		<rom name="pal16l8bcn-d46-15.ic9" size="260" crc="38ea9f36"/>
		<rom name="palce20v8h-d46-16.ic8" size="343" crc="64e1ff9f"/>
		<rom name="palce20v8h-d46-17.ic10" size="343" crc="5c9d94e1"/>
		<rom name="palce16v8h-d46-18.ic6" size="279" crc="7581b894"/>
		<rom name="palce16v8h-d46-19.ic7" size="279" crc="a5d863d0"/>
		<rom name="palce20v8h-d46-20.ic22" size="343" crc="838cbc11"/>
		<rom name="palce20v8h-d46-21.ic23" size="343" crc="93c5aac2"/>
		<rom name="palce20v8h-d46-22.ic24" size="343" crc="c6a10b06"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="scontra" sourcefile="konami/d_thunderx.cpp">
		<description>Super Contra (set 1)</description>
		<year>1988</year>
		<manufacturer>Konami</manufacturer>
		<rom name="775-e02.k11" size="65536" crc="a61c0ead"/>
		<rom name="775-e03.k13" size="65536" crc="00b02622"/>
		<rom name="775-c01.bin" size="32768" crc="0ced785a"/>
		<rom name="775-a07a.6f" size="131072" crc="e716bdf3"/>
		<rom name="775-a07e.5f" size="131072" crc="0986e3a5"/>
		<rom name="775-a08a.4f" size="131072" crc="3ddd11a4"/>
		<rom name="775-a08e.3f" size="131072" crc="1007d963"/>
		<rom name="775-f07c.6d" size="65536" crc="b0b30915"/>
		<rom name="775-f07g.5d" size="65536" crc="fbed827d"/>
		<rom name="775-f08c.4d" size="65536" crc="53abdaec"/>
		<rom name="775-f08g.3d" size="65536" crc="3df85a6e"/>
		<rom name="775-f07d.7f" size="65536" crc="f184be8e"/>
		<rom name="775-f07h.7e" size="65536" crc="7b56c348"/>
		<rom name="775-f08d.7d" size="65536" crc="102dcace"/>
		<rom name="775-f08h.7c" size="65536" crc="ad9d7016"/>
		<rom name="775-a05a.11f" size="65536" crc="a0767045"/>
		<rom name="775-a05e.10f" size="65536" crc="2f656f08"/>
		<rom name="775-a06a.9f" size="65536" crc="77a34ad0"/>
		<rom name="775-a06e.8f" size="65536" crc="8a910c94"/>
		<rom name="775-a05b.11e" size="65536" crc="ab8ad4fd"/>
