		<description>Transformers - The Headmasters (Hack, English)</description>
		<year>1987</year>
		<manufacturer>BlackPaladin</manufacturer>
		<rom name="Transformers - The Headmasters T-Eng (2025)(BlackPaladin).fds" size="131000" crc="e3165537"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="transj" cloneof="trans" romof="trans" sourcefile="nes/d_nes.cpp">
		<description>Transformers - The Headmasters (Japan)</description>
		<year>1987</year>
		<manufacturer>Takara</manufacturer>
		<rom name="Transformers - The Headmasters (Japan)(1987)(Takara).fds" size="131016" crc="8bd904cd"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="trogpa4" cloneof="trog" romof="trog" sourcefile="midway/d_yunit.cpp">
		<comment>Prototype</comment>
		<description>Trog (prototype, rev 4.00 7/27/90)</description>
		<year>1990</year>
		<manufacturer>Midway</manufacturer>
		<rom name="trog_ii_u-4_sl_1.u4" merge="trog_ii_u-4_sl_1.u4" size="65536" crc="759d0bf4"/>
		<rom name="trog_ii_u-19_sl_1.u19" merge="trog_ii_u-19_sl_1.u19" size="65536" crc="960c333d"/>
		<rom name="trog_ii_u-20_sl_1.u20" merge="trog_ii_u-20_sl_1.u20" size="65536" crc="67f1658a"/>
		<rom name="u105-pa4" size="131072" crc="526a3f5b"/>
		<rom name="u89-pa4" size="131072" crc="38d68685"/>
		<rom name="trog_ii_u-111_la-1.u111" merge="trog_ii_u-111_la-1.u111" size="131072" crc="9ded08c1"/>
		<rom name="trog_ii_u-112_la-1.u112" merge="trog_ii_u-112_la-1.u112" size="131072" crc="42293843"/>
		<rom name="trogu113.pa4" size="131072" crc="2980a56f"/>
		<rom name="trog_ii_u-106_la-1.u106" merge="trog_ii_u-106_la-1.u106" size="131072" crc="af2eb0d8"/>
		<rom name="trog_ii_u-107_la-1.u107" merge="trog_ii_u-107_la-1.u107" size="131072" crc="88a7b3f6"/>
		<rom name="trog_ii_u-95_la-1.u95" merge="trog_ii_u-95_la-1.u95" size="131072" crc="f3ba2838"/>
		<rom name="trog_ii_u-96_la-1.u96" merge="trog_ii_u-96_la-1.u96" size="131072" crc="cfed2e77"/>
		<rom name="trogu97.pa4" size="131072" crc="f94b77c1"/>
		<rom name="trog_ii_u-90_la-1.u90" merge="trog_ii_u-90_la-1.u90" size="131072" crc="16e06753"/>
		<rom name="trog_ii_u-91_la-1.u91" merge="trog_ii_u-91_la-1.u91" size="131072" crc="880a02c7"/>
		<video type="raster" orientation="horizontal" width="396" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="trogpa5" cloneof="trog" romof="trog" sourcefile="midway/d_yunit.cpp">
		<comment>Prototype</comment>
		<description>Trog (prototype, rev PA5-PAC 8/28/90)</description>
		<year>1990</year>
		<manufacturer>Midway</manufacturer>
		<rom name="trog_ii_u-4_sl_1.u4" merge="trog_ii_u-4_sl_1.u4" size="65536" crc="759d0bf4"/>
		<rom name="trog_ii_u-19_sl_1.u19" merge="trog_ii_u-19_sl_1.u19" size="65536" crc="960c333d"/>
		<rom name="trog_ii_u-20_sl_1.u20" merge="trog_ii_u-20_sl_1.u20" size="65536" crc="67f1658a"/>
		<rom name="trog_ii_u-105_rev.5.u105" size="131072" crc="da645900"/>
		<rom name="trog_ii_u-89_rev.5.u89" size="131072" crc="d42d0f71"/>
		<rom name="trog_ii_u-111_la-1.u111" merge="trog_ii_u-111_la-1.u111" size="131072" crc="9ded08c1"/>
		<rom name="trog_ii_u-112_la-1.u112" merge="trog_ii_u-112_la-1.u112" size="131072" crc="42293843"/>
		<rom name="trog_ii_u-113_rev.5.u113" size="131072" crc="ae50e5ea"/>
		<rom name="trog_ii_u-106_la-1.u106" merge="trog_ii_u-106_la-1.u106" size="131072" crc="af2eb0d8"/>
		<rom name="trog_ii_u-107_la-1.u107" merge="trog_ii_u-107_la-1.u107" size="131072" crc="88a7b3f6"/>
		<rom name="trog_ii_u-95_la-1.u95" merge="trog_ii_u-95_la-1.u95" size="131072" crc="f3ba2838"/>
		<rom name="trog_ii_u-96_la-1.u96" merge="trog_ii_u-96_la-1.u96" size="131072" crc="cfed2e77"/>
		<rom name="trog_ii_u-97_rev.5.u97" size="131072" crc="354b1cb3"/>
		<rom name="trog_ii_u-90_la-1.u90" merge="trog_ii_u-90_la-1.u90" size="131072" crc="16e06753"/>
		<rom name="trog_ii_u-91_la-1.u91" merge="trog_ii_u-91_la-1.u91" size="131072" crc="880a02c7"/>
		<video type="raster" orientation="horizontal" width="396" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="trogpa6" cloneof="trog" romof="trog" sourcefile="midway/d_yunit.cpp">
		<comment>Prototype</comment>
		<description>Trog (prototype, rev PA6-PAC 9/09/90)</description>
		<year>1990</year>
		<manufacturer>Midway</manufacturer>
		<rom name="trog_ii_u-4_sl_1.u4" merge="trog_ii_u-4_sl_1.u4" size="65536" crc="759d0bf4"/>
		<rom name="trog_ii_u-19_sl_1.u19" merge="trog_ii_u-19_sl_1.u19" size="65536" crc="960c333d"/>
		<rom name="trog_ii_u-20_sl_1.u20" merge="trog_ii_u-20_sl_1.u20" size="65536" crc="67f1658a"/>
		<rom name="trog_ii_u-105_rev.6.u105" size="131072" crc="71ad1903"/>
		<rom name="trog_ii_u-89_rev.6.u89" size="131072" crc="04473da8"/>
		<rom name="trog_ii_u-111_la-1.u111" merge="trog_ii_u-111_la-1.u111" size="131072" crc="9ded08c1"/>
		<rom name="trog_ii_u-112_la-1.u112" merge="trog_ii_u-112_la-1.u112" size="131072" crc="42293843"/>
		<rom name="trog_ii_u-113_rev.5.u113" size="131072" crc="ae50e5ea"/>
		<rom name="trog_ii_u-106_la-1.u106" merge="trog_ii_u-106_la-1.u106" size="131072" crc="af2eb0d8"/>
		<rom name="trog_ii_u-107_la-1.u107" merge="trog_ii_u-107_la-1.u107" size="131072" crc="88a7b3f6"/>
		<rom name="trog_ii_u-95_la-1.u95" merge="trog_ii_u-95_la-1.u95" size="131072" crc="f3ba2838"/>
		<rom name="trog_ii_u-96_la-1.u96" merge="trog_ii_u-96_la-1.u96" size="131072" crc="cfed2e77"/>
		<rom name="trog_ii_u-97_rev.5.u97" size="131072" crc="354b1cb3"/>
		<rom name="trog_ii_u-90_la-1.u90" merge="trog_ii_u-90_la-1.u90" size="131072" crc="16e06753"/>
		<rom name="trog_ii_u-91_la-1.u91" merge="trog_ii_u-91_la-1.u91" size="131072" crc="880a02c7"/>
		<video type="raster" orientation="horizontal" width="396" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="trog3a" cloneof="trog" romof="trog" sourcefile="midway/d_yunit.cpp">
		<description>Trog (rev LA3 2/10/91)</description>
		<year>1990</year>
		<manufacturer>Midway</manufacturer>
		<rom name="trog_ii_u-4_sl_1.u4" merge="trog_ii_u-4_sl_1.u4" size="65536" crc="759d0bf4"/>
		<rom name="trog_ii_u-19_sl_1.u19" merge="trog_ii_u-19_sl_1.u19" size="65536" crc="960c333d"/>
		<rom name="trog_ii_u-20_sl_1.u20" merge="trog_ii_u-20_sl_1.u20" size="65536" crc="67f1658a"/>
		<rom name="trog_ii_u-105_la-3.u105" size="131072" crc="9b3841dd"/>
		<rom name="trog_ii_u-89_la-3.u89" size="131072" crc="9c0e6542"/>
		<rom name="trog_ii_u-111_la-1.u111" merge="trog_ii_u-111_la-1.u111" size="131072" crc="9ded08c1"/>
		<rom name="trog_ii_u-112_la-1.u112" merge="trog_ii_u-112_la-1.u112" size="131072" crc="42293843"/>
		<rom name="trog_ii_u-113_la-1.u113" merge="trog_ii_u-113_la-1.u113" size="131072" crc="77f50cbb"/>
		<rom name="trog_ii_u-106_la-1.u106" merge="trog_ii_u-106_la-1.u106" size="131072" crc="af2eb0d8"/>
		<rom name="trog_ii_u-107_la-1.u107" merge="trog_ii_u-107_la-1.u107" size="131072" crc="88a7b3f6"/>
		<rom name="trog_ii_u-95_la-1.u95" merge="trog_ii_u-95_la-1.u95" size="131072" crc="f3ba2838"/>
		<rom name="trog_ii_u-96_la-1.u96" merge="trog_ii_u-96_la-1.u96" size="131072" crc="cfed2e77"/>
		<rom name="trog_ii_u-97_la-1.u97" merge="trog_ii_u-97_la-1.u97" size="131072" crc="3262d1f8"/>
		<rom name="trog_ii_u-90_la-1.u90" merge="trog_ii_u-90_la-1.u90" size="131072" crc="16e06753"/>
		<rom name="trog_ii_u-91_la-1.u91" merge="trog_ii_u-91_la-1.u91" size="131072" crc="880a02c7"/>
		<video type="raster" orientation="horizontal" width="396" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="trog3" cloneof="trog" romof="trog" sourcefile="midway/d_yunit.cpp">
		<description>Trog (rev LA3 2/14/91)</description>
		<year>1990</year>
		<manufacturer>Midway</manufacturer>
		<rom name="trog_ii_u-4_sl_1.u4" merge="trog_ii_u-4_sl_1.u4" size="65536" crc="759d0bf4"/>
		<rom name="trog_ii_u-19_sl_1.u19" merge="trog_ii_u-19_sl_1.u19" size="65536" crc="960c333d"/>
		<rom name="trog_ii_u-20_sl_1.u20" merge="trog_ii_u-20_sl_1.u20" size="65536" crc="67f1658a"/>
		<rom name="trog_ii_u-105_la-3.u105" size="131072" crc="d09cea97"/>
		<rom name="trog_ii_u-89_la-3.u89" size="131072" crc="a61e3572"/>
		<rom name="trog_ii_u-111_la-1.u111" merge="trog_ii_u-111_la-1.u111" size="131072" crc="9ded08c1"/>
		<rom name="trog_ii_u-112_la-1.u112" merge="trog_ii_u-112_la-1.u112" size="131072" crc="42293843"/>
		<rom name="trog_ii_u-113_la-1.u113" merge="trog_ii_u-113_la-1.u113" size="131072" crc="77f50cbb"/>
		<rom name="trog_ii_u-106_la-1.u106" merge="trog_ii_u-106_la-1.u106" size="131072" crc="af2eb0d8"/>
		<rom name="trog_ii_u-107_la-1.u107" merge="trog_ii_u-107_la-1.u107" size="131072" crc="88a7b3f6"/>
		<rom name="trog_ii_u-95_la-1.u95" merge="trog_ii_u-95_la-1.u95" size="131072" crc="f3ba2838"/>
		<rom name="trog_ii_u-96_la-1.u96" merge="trog_ii_u-96_la-1.u96" size="131072" crc="cfed2e77"/>
		<rom name="trog_ii_u-97_la-1.u97" merge="trog_ii_u-97_la-1.u97" size="131072" crc="3262d1f8"/>
		<rom name="trog_ii_u-90_la-1.u90" merge="trog_ii_u-90_la-1.u90" size="131072" crc="16e06753"/>
		<rom name="trog_ii_u-91_la-1.u91" merge="trog_ii_u-91_la-1.u91" size="131072" crc="880a02c7"/>
		<video type="raster" orientation="horizontal" width="396" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="trog4" cloneof="trog" romof="trog" sourcefile="midway/d_yunit.cpp">
		<description>Trog (rev LA4 3/11/91)</description>
		<year>1990</year>
		<manufacturer>Midway</manufacturer>
		<rom name="trog_ii_u-4_sl_1.u4" merge="trog_ii_u-4_sl_1.u4" size="65536" crc="759d0bf4"/>
		<rom name="trog_ii_u-19_sl_1.u19" merge="trog_ii_u-19_sl_1.u19" size="65536" crc="960c333d"/>
		<rom name="trog_ii_u-20_sl_1.u20" merge="trog_ii_u-20_sl_1.u20" size="65536" crc="67f1658a"/>
		<rom name="trog_ii_u-105_la-4.u105" size="131072" crc="e6095189"/>
		<rom name="trog_ii_u-89_la-4.u89" size="131072" crc="fdd7cc65"/>
		<rom name="trog_ii_u-111_la-1.u111" merge="trog_ii_u-111_la-1.u111" size="131072" crc="9ded08c1"/>
		<rom name="trog_ii_u-112_la-1.u112" merge="trog_ii_u-112_la-1.u112" size="131072" crc="42293843"/>
		<rom name="trog_ii_u-113_la-1.u113" merge="trog_ii_u-113_la-1.u113" size="131072" crc="77f50cbb"/>
		<rom name="trog_ii_u-106_la-1.u106" merge="trog_ii_u-106_la-1.u106" size="131072" crc="af2eb0d8"/>
		<rom name="trog_ii_u-107_la-1.u107" merge="trog_ii_u-107_la-1.u107" size="131072" crc="88a7b3f6"/>
		<rom name="trog_ii_u-95_la-1.u95" merge="trog_ii_u-95_la-1.u95" size="131072" crc="f3ba2838"/>
		<rom name="trog_ii_u-96_la-1.u96" merge="trog_ii_u-96_la-1.u96" size="131072" crc="cfed2e77"/>
		<rom name="trog_ii_u-97_la-1.u97" merge="trog_ii_u-97_la-1.u97" size="131072" crc="3262d1f8"/>
		<rom name="trog_ii_u-90_la-1.u90" merge="trog_ii_u-90_la-1.u90" size="131072" crc="16e06753"/>
		<rom name="trog_ii_u-91_la-1.u91" merge="trog_ii_u-91_la-1.u91" size="131072" crc="880a02c7"/>
		<video type="raster" orientation="horizontal" width="396" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="trog" sourcefile="midway/d_yunit.cpp">
		<description>Trog (rev LA5 3/29/91)</description>
		<year>1990</year>
		<manufacturer>Midway</manufacturer>
		<rom name="trog_ii_u-4_sl_1.u4" size="65536" crc="759d0bf4"/>
		<rom name="trog_ii_u-19_sl_1.u19" size="65536" crc="960c333d"/>
		<rom name="trog_ii_u-20_sl_1.u20" size="65536" crc="67f1658a"/>
		<rom name="trog_ii_u-105_la-5.u105" size="131072" crc="d62cc51a"/>
		<rom name="trog_ii_u-89_la-5.u89" size="131072" crc="edde0bc8"/>
		<rom name="trog_ii_u-111_la-1.u111" size="131072" crc="9ded08c1"/>
		<rom name="trog_ii_u-112_la-1.u112" size="131072" crc="42293843"/>
		<rom name="trog_ii_u-113_la-1.u113" size="131072" crc="77f50cbb"/>
		<rom name="trog_ii_u-106_la-1.u106" size="131072" crc="af2eb0d8"/>
		<rom name="trog_ii_u-107_la-1.u107" size="131072" crc="88a7b3f6"/>
		<rom name="trog_ii_u-95_la-1.u95" size="131072" crc="f3ba2838"/>
		<rom name="trog_ii_u-96_la-1.u96" size="131072" crc="cfed2e77"/>
		<rom name="trog_ii_u-97_la-1.u97" size="131072" crc="3262d1f8"/>
		<rom name="trog_ii_u-90_la-1.u90" size="131072" crc="16e06753"/>
		<rom name="trog_ii_u-91_la-1.u91" size="131072" crc="880a02c7"/>
		<video type="raster" orientation="horizontal" width="396" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="twinbee" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>TwinBee (Japan)</description>
		<year>1988</year>
		<manufacturer>Konami</manufacturer>
		<rom name="TwinBee (Japan)(1988)(Konami).fds" size="65500" crc="517be396"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="umk3r10" cloneof="umk3" romof="umk3" sourcefile="midway/d_wunit.cpp">
		<description>Ultimate Mortal Kombat 3 (rev 1.0)</description>
		<year>1994</year>
		<manufacturer>Midway</manufacturer>
		<rom name="l1.0_mortal_kombat_3_u54_ultimate.u54" size="524288" crc="dfd735da"/>
		<rom name="l1.0_mortal_kombat_3_u63_ultimate.u63" size="524288" crc="2dff0c83"/>
		<rom name="l1.0_mortal_kombat_3_u2_ultimate.u2" merge="l2.0_mortal_kombat_3_u2_ultimate.u2" size="1048576" crc="3838cfe5"/>
		<rom name="l1_mortal_kombat_3_u3_music_spch.u3" merge="l1_mortal_kombat_3_u3_music_spch.u3" size="1048576" crc="856fe411"/>
		<rom name="l1_mortal_kombat_3_u4_music_spch.u4" merge="l1_mortal_kombat_3_u4_music_spch.u4" size="1048576" crc="428a406f"/>
		<rom name="l1_mortal_kombat_3_u5_music_spch.u5" merge="l1_mortal_kombat_3_u5_music_spch.u5" size="1048576" crc="3b98a09f"/>
		<rom name="l1_mortal_kombat_3_u133_game_rom.u133" merge="l1_mortal_kombat_3_u133_game_rom.u133" size="1048576" crc="79b94667"/>
		<rom name="l1_mortal_kombat_3_u132_game_rom.u132" merge="l1_mortal_kombat_3_u132_game_rom.u132" size="1048576" crc="13e95228"/>
		<rom name="l1_mortal_kombat_3_u131_game_rom.u131" merge="l1_mortal_kombat_3_u131_game_rom.u131" size="1048576" crc="41001e30"/>
		<rom name="l1_mortal_kombat_3_u130_game_rom.u130" merge="l1_mortal_kombat_3_u130_game_rom.u130" size="1048576" crc="49379dd7"/>
		<rom name="l1_mortal_kombat_3_u129_game_rom.u129" merge="l1_mortal_kombat_3_u129_game_rom.u129" size="1048576" crc="a8b41803"/>
		<rom name="l1_mortal_kombat_3_u128_game_rom.u128" merge="l1_mortal_kombat_3_u128_game_rom.u128" size="1048576" crc="b410d72f"/>
		<rom name="l1_mortal_kombat_3_u127_game_rom.u127" merge="l1_mortal_kombat_3_u127_game_rom.u127" size="1048576" crc="bd985be7"/>
		<rom name="l1_mortal_kombat_3_u126_game_rom.u126" merge="l1_mortal_kombat_3_u126_game_rom.u126" size="1048576" crc="e7c32cf4"/>
		<rom name="l1_mortal_kombat_3_u125_game_rom.u125" merge="l1_mortal_kombat_3_u125_game_rom.u125" size="1048576" crc="9a52227e"/>
		<rom name="l1_mortal_kombat_3_u124_game_rom.u124" merge="l1_mortal_kombat_3_u124_game_rom.u124" size="1048576" crc="5c750ebc"/>
		<rom name="l1_mortal_kombat_3_u123_game_rom.u123" merge="l1_mortal_kombat_3_u123_game_rom.u123" size="1048576" crc="f0ab88a8"/>
		<rom name="l1_mortal_kombat_3_u122_game_rom.u122" merge="l1_mortal_kombat_3_u122_game_rom.u122" size="1048576" crc="9b87cdac"/>
		<rom name="mortal_kombat_iii_ultimate_u121_video_image.u121" merge="umk-u121.bin" size="1048576" crc="cc4b95db"/>
		<rom name="mortal_kombat_iii_ultimate_u120_video_image.u120" merge="umk-u120.bin" size="1048576" crc="1c8144cd"/>
		<rom name="mortal_kombat_iii_ultimate_u119_video_image.u119" merge="umk-u119.bin" size="1048576" crc="5f10c543"/>
		<rom name="mortal_kombat_iii_ultimate_u118_video_image.u118" merge="umk-u118.bin" size="1048576" crc="de0c4488"/>
		<rom name="mortal_kombat_iii_ultimate_u113_video_image.u113" merge="umk-u113.bin" size="1048576" crc="99d74a1e"/>
		<rom name="mortal_kombat_iii_ultimate_u112_video_image.u112" merge="umk-u112.bin" size="1048576" crc="b5a46488"/>
		<rom name="mortal_kombat_iii_ultimate_u111_video_image.u111" merge="umk-u111.bin" size="1048576" crc="a87523c8"/>
		<rom name="mortal_kombat_iii_ultimate_u110_video_image.u110" merge="umk-u110.bin" size="1048576" crc="0038f205"/>
		<rom name="463_mk3_ultimate.u64" merge="463_mk3_ultimate.u64" size="4105" crc="4f425218"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="umk3r11" cloneof="umk3" romof="umk3" sourcefile="midway/d_wunit.cpp">
		<description>Ultimate Mortal Kombat 3 (rev 1.1)</description>
		<year>1994</year>
		<manufacturer>Midway</manufacturer>
		<rom name="l1.1_mortal_kombat_3_u54_ultimate.u54" size="524288" crc="8bb27659"/>
		<rom name="l1.1_mortal_kombat_3_u63_ultimate.u63" size="524288" crc="ea731783"/>
		<rom name="l2.0_mortal_kombat_3_u2_ultimate.u2" merge="l2.0_mortal_kombat_3_u2_ultimate.u2" size="1048576" crc="3838cfe5"/>
		<rom name="l1_mortal_kombat_3_u3_music_spch.u3" merge="l1_mortal_kombat_3_u3_music_spch.u3" size="1048576" crc="856fe411"/>
		<rom name="l1_mortal_kombat_3_u4_music_spch.u4" merge="l1_mortal_kombat_3_u4_music_spch.u4" size="1048576" crc="428a406f"/>
		<rom name="l1_mortal_kombat_3_u5_music_spch.u5" merge="l1_mortal_kombat_3_u5_music_spch.u5" size="1048576" crc="3b98a09f"/>
		<rom name="l1_mortal_kombat_3_u133_game_rom.u133" merge="l1_mortal_kombat_3_u133_game_rom.u133" size="1048576" crc="79b94667"/>
		<rom name="l1_mortal_kombat_3_u132_game_rom.u132" merge="l1_mortal_kombat_3_u132_game_rom.u132" size="1048576" crc="13e95228"/>
		<rom name="l1_mortal_kombat_3_u131_game_rom.u131" merge="l1_mortal_kombat_3_u131_game_rom.u131" size="1048576" crc="41001e30"/>
		<rom name="l1_mortal_kombat_3_u130_game_rom.u130" merge="l1_mortal_kombat_3_u130_game_rom.u130" size="1048576" crc="49379dd7"/>
		<rom name="l1_mortal_kombat_3_u129_game_rom.u129" merge="l1_mortal_kombat_3_u129_game_rom.u129" size="1048576" crc="a8b41803"/>
		<rom name="l1_mortal_kombat_3_u128_game_rom.u128" merge="l1_mortal_kombat_3_u128_game_rom.u128" size="1048576" crc="b410d72f"/>
