		<rom name="fa09.22a" merge="fb09.22a" size="131072" crc="1395e9be"/>
		<rom name="fa08.21a" merge="fb08.21a" size="131072" crc="4d7464db"/>
		<rom name="fa01.4a" merge="fb01.4a" size="131072" crc="99b0cd92"/>
		<rom name="fa03.7a" merge="fb03.7a" size="131072" crc="0e7ea74d"/>
		<rom name="fa00.2a" merge="fb00.2a" size="131072" crc="f7df3fd7"/>
		<rom name="fa02.5a" merge="fb02.5a" size="131072" crc="84e8da9d"/>
		<rom name="fa11.11k" merge="fa11.11k" size="131072" crc="4e547bad"/>
		<rom name="mb7114h.21k" merge="mb7114h.21k" size="256" crc="ad26e8d4"/>
		<rom name="pal16l8b-ta-1.15k" merge="pal16l8b-ta-1.15k" size="260" crc="79a87527"/>
		<rom name="pal16r4a-ta-2.16k" merge="pal16r4a-ta-2.16k" size="260" crc="eca31311"/>
		<rom name="pal16l8a-ta-3.17k" merge="pal16l8a-ta-3.17k" size="260" crc="6c324919"/>
		<rom name="pal16l8a-ta-4.11m" merge="pal16l8a-ta-4.11m" size="260" crc="116177fa"/>
		<video type="raster" orientation="horizontal" width="256" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="slyspy3" cloneof="secretag" romof="secretag" sourcefile="dataeast/d_dec0.cpp">
		<description>Sly Spy (US, revision 3)</description>
		<year>1989</year>
		<manufacturer>Data East USA</manufacturer>
		<rom name="fa14-3.17l" size="65536" crc="54353a84"/>
		<rom name="fa12-2.9l" size="65536" crc="1b534294"/>
		<rom name="fa15.19l" size="65536" crc="04a79266"/>
		<rom name="fa13.11l" size="65536" crc="641cc4b3"/>
		<rom name="fa10.5h" merge="fb10.5h" size="65536" crc="dfd2ff25"/>
		<rom name="fa05.11a" merge="fb05.11a" size="32768" crc="09802924"/>
		<rom name="fa04.9a" merge="fb04.9a" size="32768" crc="ec25b895"/>
		<rom name="fa07.17a" merge="fb07.17a" size="65536" crc="e932268b"/>
		<rom name="fa06.15a" merge="fb06.15a" size="65536" crc="c4dd38c0"/>
		<rom name="fa09.22a" merge="fb09.22a" size="131072" crc="1395e9be"/>
		<rom name="fa08.21a" merge="fb08.21a" size="131072" crc="4d7464db"/>
		<rom name="fa01.4a" merge="fb01.4a" size="131072" crc="99b0cd92"/>
		<rom name="fa03.7a" merge="fb03.7a" size="131072" crc="0e7ea74d"/>
		<rom name="fa00.2a" merge="fb00.2a" size="131072" crc="f7df3fd7"/>
		<rom name="fa02.5a" merge="fb02.5a" size="131072" crc="84e8da9d"/>
		<rom name="fa11.11k" merge="fa11.11k" size="131072" crc="4e547bad"/>
		<rom name="mb7114h.21k" merge="mb7114h.21k" size="256" crc="ad26e8d4"/>
		<rom name="pal16l8b-ta-1.15k" merge="pal16l8b-ta-1.15k" size="260" crc="79a87527"/>
		<rom name="pal16r4a-ta-2.16k" merge="pal16r4a-ta-2.16k" size="260" crc="eca31311"/>
		<rom name="pal16l8a-ta-3.17k" merge="pal16l8a-ta-3.17k" size="260" crc="6c324919"/>
		<rom name="pal16l8a-ta-4.11m" merge="pal16l8a-ta-4.11m" size="260" crc="116177fa"/>
		<video type="raster" orientation="horizontal" width="256" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="slyspy" cloneof="secretag" romof="secretag" sourcefile="dataeast/d_dec0.cpp">
		<description>Sly Spy (US, revision 4)</description>
		<year>1989</year>
		<manufacturer>Data East USA</manufacturer>
		<rom name="fa14-4.17l" size="65536" crc="60f16e31"/>
		<rom name="fa12-4.9l" size="65536" crc="b9b9fdcf"/>
		<rom name="fa15.19l" size="65536" crc="04a79266"/>
		<rom name="fa13.11l" size="65536" crc="641cc4b3"/>
		<rom name="fa10.5h" merge="fb10.5h" size="65536" crc="dfd2ff25"/>
		<rom name="fa05.11a" merge="fb05.11a" size="32768" crc="09802924"/>
		<rom name="fa04.9a" merge="fb04.9a" size="32768" crc="ec25b895"/>
		<rom name="fa07.17a" merge="fb07.17a" size="65536" crc="e932268b"/>
		<rom name="fa06.15a" merge="fb06.15a" size="65536" crc="c4dd38c0"/>
		<rom name="fa09.22a" merge="fb09.22a" size="131072" crc="1395e9be"/>
		<rom name="fa08.21a" merge="fb08.21a" size="131072" crc="4d7464db"/>
		<rom name="fa01.4a" merge="fb01.4a" size="131072" crc="99b0cd92"/>
		<rom name="fa03.7a" merge="fb03.7a" size="131072" crc="0e7ea74d"/>
		<rom name="fa00.2a" merge="fb00.2a" size="131072" crc="f7df3fd7"/>
		<rom name="fa02.5a" merge="fb02.5a" size="131072" crc="84e8da9d"/>
		<rom name="fa11.11k" merge="fa11.11k" size="131072" crc="4e547bad"/>
		<rom name="mb7114h.21k" merge="mb7114h.21k" size="256" crc="ad26e8d4"/>
		<rom name="pal16l8b-ta-1.15k" merge="pal16l8b-ta-1.15k" size="260" crc="79a87527"/>
		<rom name="pal16r4a-ta-2.16k" merge="pal16r4a-ta-2.16k" size="260" crc="eca31311"/>
		<rom name="pal16l8a-ta-3.17k" merge="pal16l8a-ta-3.17k" size="260" crc="6c324919"/>
		<rom name="pal16l8a-ta-4.11m" merge="pal16l8a-ta-4.11m" size="260" crc="116177fa"/>
		<video type="raster" orientation="horizontal" width="256" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="smashpingpong" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Smash Ping Pong (Japan)</description>
		<year>1987</year>
		<manufacturer>Nintendo - Konami</manufacturer>
		<rom name="Smash Ping Pong (Japan)(1987)(Konami).fds" size="131016" crc="cc1eb0dc"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="smashtv3" cloneof="smashtv" romof="smashtv" sourcefile="midway/d_yunit.cpp">
		<description>Smash T.V. (rev 3.01)</description>
		<year>1990</year>
		<manufacturer>Williams</manufacturer>
		<rom name="sl1_smash_tv_sound_rom_u4.u4" size="65536" crc="a3370987"/>
		<rom name="sl1_smash_tv_sound_rom_u19.u19" merge="sl2_smash_tv_sound_rom_u19.u19" size="65536" crc="ac5a402a"/>
		<rom name="sl1_smash_tv_sound_rom_u20.u20" merge="sl2_smash_tv_sound_rom_u20.u20" size="65536" crc="875c66d9"/>
		<rom name="la3_smash_tv_game_rom_u105.u105" size="131072" crc="33b626c3"/>
		<rom name="la3_smash_tv_game_rom_u89.u89" size="131072" crc="5f6fbc25"/>
		<rom name="la1_smash_tv_game_rom_u111.u111" merge="la1_smash_tv_game_rom_u111.u111" size="131072" crc="72f0ba84"/>
		<rom name="la1_smash_tv_game_rom_u112.u112" merge="la1_smash_tv_game_rom_u112.u112" size="131072" crc="436f0283"/>
		<rom name="la1_smash_tv_game_rom_u113.u113" merge="la1_smash_tv_game_rom_u113.u113" size="131072" crc="4a4b8110"/>
		<rom name="la1_smash_tv_game_rom_u95.u95" merge="la1_smash_tv_game_rom_u95.u95" size="131072" crc="e864a44b"/>
		<rom name="la1_smash_tv_game_rom_u96.u96" merge="la1_smash_tv_game_rom_u96.u96" size="131072" crc="15555ea7"/>
		<rom name="la1_smash_tv_game_rom_u97.u97" merge="la1_smash_tv_game_rom_u97.u97" size="131072" crc="ccac9d9e"/>
		<rom name="la1_smash_tv_game_rom_u106.u106" merge="la1_smash_tv_game_rom_u106.u106" size="131072" crc="5c718361"/>
		<rom name="la1_smash_tv_game_rom_u107.u107" merge="la1_smash_tv_game_rom_u107.u107" size="131072" crc="0fba1e36"/>
		<rom name="la1_smash_tv_game_rom_u108.u108" merge="la1_smash_tv_game_rom_u108.u108" size="131072" crc="cb0a092f"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="smashtv4" cloneof="smashtv" romof="smashtv" sourcefile="midway/d_yunit.cpp">
		<description>Smash T.V. (rev 4.00)</description>
		<year>1990</year>
		<manufacturer>Williams</manufacturer>
		<rom name="sl2_smash_tv_sound_rom_u4.u4" merge="sl2_smash_tv_sound_rom_u4.u4" size="65536" crc="29d3f6c8"/>
		<rom name="sl2_smash_tv_sound_rom_u19.u19" merge="sl2_smash_tv_sound_rom_u19.u19" size="65536" crc="ac5a402a"/>
		<rom name="sl2_smash_tv_sound_rom_u20.u20" merge="sl2_smash_tv_sound_rom_u20.u20" size="65536" crc="875c66d9"/>
		<rom name="la4_smash_tv_game_rom_u105.u105" size="131072" crc="a50ccb71"/>
		<rom name="la4_smash_tv_game_rom_u89.u89" size="131072" crc="ef0b0279"/>
		<rom name="la1_smash_tv_game_rom_u111.u111" merge="la1_smash_tv_game_rom_u111.u111" size="131072" crc="72f0ba84"/>
		<rom name="la1_smash_tv_game_rom_u112.u112" merge="la1_smash_tv_game_rom_u112.u112" size="131072" crc="436f0283"/>
		<rom name="la1_smash_tv_game_rom_u113.u113" merge="la1_smash_tv_game_rom_u113.u113" size="131072" crc="4a4b8110"/>
		<rom name="la1_smash_tv_game_rom_u95.u95" merge="la1_smash_tv_game_rom_u95.u95" size="131072" crc="e864a44b"/>
		<rom name="la1_smash_tv_game_rom_u96.u96" merge="la1_smash_tv_game_rom_u96.u96" size="131072" crc="15555ea7"/>
		<rom name="la1_smash_tv_game_rom_u97.u97" merge="la1_smash_tv_game_rom_u97.u97" size="131072" crc="ccac9d9e"/>
		<rom name="la1_smash_tv_game_rom_u106.u106" merge="la1_smash_tv_game_rom_u106.u106" size="131072" crc="5c718361"/>
		<rom name="la1_smash_tv_game_rom_u107.u107" merge="la1_smash_tv_game_rom_u107.u107" size="131072" crc="0fba1e36"/>
		<rom name="la1_smash_tv_game_rom_u108.u108" merge="la1_smash_tv_game_rom_u108.u108" size="131072" crc="cb0a092f"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="smashtv5" cloneof="smashtv" romof="smashtv" sourcefile="midway/d_yunit.cpp">
		<description>Smash T.V. (rev 5.00)</description>
		<year>1990</year>
		<manufacturer>Williams</manufacturer>
		<rom name="sl2_smash_tv_sound_rom_u4.u4" merge="sl2_smash_tv_sound_rom_u4.u4" size="65536" crc="29d3f6c8"/>
		<rom name="sl2_smash_tv_sound_rom_u19.u19" merge="sl2_smash_tv_sound_rom_u19.u19" size="65536" crc="ac5a402a"/>
		<rom name="sl2_smash_tv_sound_rom_u20.u20" merge="sl2_smash_tv_sound_rom_u20.u20" size="65536" crc="875c66d9"/>
		<rom name="la5_smash_tv_game_rom_u105.u105" size="131072" crc="81f564b9"/>
		<rom name="la5_smash_tv_game_rom_u89.u89" size="131072" crc="e5017d25"/>
		<rom name="la1_smash_tv_game_rom_u111.u111" merge="la1_smash_tv_game_rom_u111.u111" size="131072" crc="72f0ba84"/>
		<rom name="la1_smash_tv_game_rom_u112.u112" merge="la1_smash_tv_game_rom_u112.u112" size="131072" crc="436f0283"/>
		<rom name="la1_smash_tv_game_rom_u113.u113" merge="la1_smash_tv_game_rom_u113.u113" size="131072" crc="4a4b8110"/>
		<rom name="la1_smash_tv_game_rom_u95.u95" merge="la1_smash_tv_game_rom_u95.u95" size="131072" crc="e864a44b"/>
		<rom name="la1_smash_tv_game_rom_u96.u96" merge="la1_smash_tv_game_rom_u96.u96" size="131072" crc="15555ea7"/>
		<rom name="la1_smash_tv_game_rom_u97.u97" merge="la1_smash_tv_game_rom_u97.u97" size="131072" crc="ccac9d9e"/>
		<rom name="la1_smash_tv_game_rom_u106.u106" merge="la1_smash_tv_game_rom_u106.u106" size="131072" crc="5c718361"/>
		<rom name="la1_smash_tv_game_rom_u107.u107" merge="la1_smash_tv_game_rom_u107.u107" size="131072" crc="0fba1e36"/>
		<rom name="la1_smash_tv_game_rom_u108.u108" merge="la1_smash_tv_game_rom_u108.u108" size="131072" crc="cb0a092f"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="smashtv6" cloneof="smashtv" romof="smashtv" sourcefile="midway/d_yunit.cpp">
		<description>Smash T.V. (rev 6.00)</description>
		<year>1990</year>
		<manufacturer>Williams</manufacturer>
		<rom name="sl2_smash_tv_sound_rom_u4.u4" merge="sl2_smash_tv_sound_rom_u4.u4" size="65536" crc="29d3f6c8"/>
		<rom name="sl2_smash_tv_sound_rom_u19.u19" merge="sl2_smash_tv_sound_rom_u19.u19" size="65536" crc="ac5a402a"/>
		<rom name="sl2_smash_tv_sound_rom_u20.u20" merge="sl2_smash_tv_sound_rom_u20.u20" size="65536" crc="875c66d9"/>
		<rom name="la6_smash_tv_game_rom_u105.u105" size="131072" crc="f1666017"/>
		<rom name="la6_smash_tv_game_rom_u89.u89" size="131072" crc="908aca5d"/>
		<rom name="la1_smash_tv_game_rom_u111.u111" merge="la1_smash_tv_game_rom_u111.u111" size="131072" crc="72f0ba84"/>
		<rom name="la1_smash_tv_game_rom_u112.u112" merge="la1_smash_tv_game_rom_u112.u112" size="131072" crc="436f0283"/>
		<rom name="la1_smash_tv_game_rom_u113.u113" merge="la1_smash_tv_game_rom_u113.u113" size="131072" crc="4a4b8110"/>
		<rom name="la1_smash_tv_game_rom_u95.u95" merge="la1_smash_tv_game_rom_u95.u95" size="131072" crc="e864a44b"/>
		<rom name="la1_smash_tv_game_rom_u96.u96" merge="la1_smash_tv_game_rom_u96.u96" size="131072" crc="15555ea7"/>
		<rom name="la1_smash_tv_game_rom_u97.u97" merge="la1_smash_tv_game_rom_u97.u97" size="131072" crc="ccac9d9e"/>
		<rom name="la1_smash_tv_game_rom_u106.u106" merge="la1_smash_tv_game_rom_u106.u106" size="131072" crc="5c718361"/>
		<rom name="la1_smash_tv_game_rom_u107.u107" merge="la1_smash_tv_game_rom_u107.u107" size="131072" crc="0fba1e36"/>
		<rom name="la1_smash_tv_game_rom_u108.u108" merge="la1_smash_tv_game_rom_u108.u108" size="131072" crc="cb0a092f"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="smashtv" sourcefile="midway/d_yunit.cpp">
		<description>Smash T.V. (rev 8.00)</description>
		<year>1990</year>
		<manufacturer>Williams</manufacturer>
		<rom name="sl2_smash_tv_sound_rom_u4.u4" size="65536" crc="29d3f6c8"/>
		<rom name="sl2_smash_tv_sound_rom_u19.u19" size="65536" crc="ac5a402a"/>
		<rom name="sl2_smash_tv_sound_rom_u20.u20" size="65536" crc="875c66d9"/>
		<rom name="la8_smash_tv_game_rom_u105.u105" size="131072" crc="48cd793f"/>
		<rom name="la8_smash_tv_game_rom_u89.u89" size="131072" crc="8e7fe463"/>
		<rom name="la1_smash_tv_game_rom_u111.u111" size="131072" crc="72f0ba84"/>
		<rom name="la1_smash_tv_game_rom_u112.u112" size="131072" crc="436f0283"/>
		<rom name="la1_smash_tv_game_rom_u113.u113" size="131072" crc="4a4b8110"/>
		<rom name="la1_smash_tv_game_rom_u95.u95" size="131072" crc="e864a44b"/>
		<rom name="la1_smash_tv_game_rom_u96.u96" size="131072" crc="15555ea7"/>
		<rom name="la1_smash_tv_game_rom_u97.u97" size="131072" crc="ccac9d9e"/>
		<rom name="la1_smash_tv_game_rom_u106.u106" size="131072" crc="5c718361"/>
		<rom name="la1_smash_tv_game_rom_u107.u107" size="131072" crc="0fba1e36"/>
		<rom name="la1_smash_tv_game_rom_u108.u108" size="131072" crc="cb0a092f"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sokoban" sourcefile="pce/d_pce.cpp">
		<description>Sokoban World (Japan)</description>
		<year>1990</year>
		<manufacturer>Media Rings Corporation</manufacturer>
		<rom name="soukoban world (japan).pce" size="131072" crc="fb37ddc4"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="soldblad" sourcefile="pce/d_pce.cpp">
		<description>Soldier Blade (Japan)</description>
		<year>1992</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="soldier blade (japan).pce" size="524288" crc="8420b12b"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="soldblad" sourcefile="pce/d_pce.cpp">
		<description>Soldier Blade (USA)</description>
		<year>1992</year>
		<manufacturer>TTI</manufacturer>
		<rom name="Soldier Blade (USA)(1992)(TTI).pce" size="524288" crc="4bb68b13"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="soldblas" sourcefile="pce/d_pce.cpp">
		<description>Soldier Blade Special - Caravan Stage (Japan)</description>
		<year>1992</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="soldier blade special - caravan stage (japan).pce" size="524288" crc="f39f38ed"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="solomonnokagi" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Solomon no Kagi (Japan)</description>
		<year>1987</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Solomon no Kagi (Japan)(1987)(Tecmo).fds" size="65500" crc="5e298400"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="somerass" sourcefile="pce/d_pce.cpp">
		<description>Somer Assault (USA)</description>
		<year>1992</year>
		<manufacturer>Atlus Co.</manufacturer>
		<rom name="Somer Assault (USA)(1992)(Atlus).pce" size="524288" crc="8fcaf2e9"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sonson2" sourcefile="pce/d_pce.cpp">
		<description>Son Son II (Japan)</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="son son ii (japan).pce" size="262144" crc="d7921df2"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wbeach" sourcefile="pce/d_pce.cpp">
		<description>Sonic Spike: World Championship Beach Volleyball (USA)</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="Sonic Spike - World Championship Beach Volleyball (USA)(1990)(NEC).pce" size="262144" crc="f74e5eb3"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sotsugyo" sourcefile="dataeast/d_funkyjet.cpp">
		<description>Sotsugyo Shousho (Japan)</description>
		<year>1995</year>
		<manufacturer>Mitchell (Atlus license)</manufacturer>
		<rom name="03.12f" size="262144" crc="d175dfd1"/>
		<rom name="04.13f" size="262144" crc="2072477c"/>
		<rom name="sb020.16f" size="65536" crc="baf5ec93"/>
		<rom name="02.2f" size="524288" crc="337b1451"/>
		<rom name="01.4a" size="524288" crc="fa10dd54"/>
		<rom name="00.2a" size="524288" crc="d35a14ef"/>
		<rom name="sb030.15h" size="131072" crc="1ea43f48"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sharrier" sourcefile="pce/d_pce.cpp">
		<description>Space Harrier (Japan)</description>
		<year>1988</year>
		<manufacturer>NEC</manufacturer>
		<rom name="space harrier (japan).pce" size="524288" crc="64580427"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sharrier" sourcefile="pce/d_pce.cpp">
		<description>Space Harrier (USA)</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="Space Harrier (USA)(1989)(NEC).pce" size="524288" crc="43b05eb8"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="spaceinv" sourcefile="pce/d_pce.cpp">
		<description>Space Invaders - Fukkatsu no Hi (Japan)</description>
		<year>1990</year>
		<manufacturer>Taito Corp.</manufacturer>
		<rom name="Space Invaders - Fukkatsu no Hi (Japan)(1990)(Taito).pce" size="262144" crc="99496db3"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sci" sourcefile="pce/d_pce.cpp">
		<description>Special Criminal Investigation (Japan)</description>
		<year>1991</year>
		<manufacturer>Taito</manufacturer>
		<rom name="special criminal investigation (japan).pce" size="524288" crc="09a0bfcc"/>
