		<rom name="rally i11.i11" merge="worldr20.i11" size="524288" crc="58b2809a"/>
		<rom name="rally i9.i9" merge="worldr19.i09" size="524288" crc="018b35bb"/>
		<rom name="rally i7.i7" merge="worldr18.i07" size="524288" crc="b37c807e"/>
		<rom name="rally c1.c1" merge="worldr14.c01" size="524288" crc="e931c2ee"/>
		<rom name="rally c3.c3" merge="worldr15.c03" size="524288" crc="11f0fe2c"/>
		<rom name="tibpal20l8-25cnt.b23" merge="tibpal20l8-25cnt.b23" size="741" crc="a1c780ed"/>
		<rom name="gal16v8-25lnc.h21" size="260" status="nodump"/>
		<rom name="tibpal20l8-25cnt.h15" merge="tibpal20l8-25cnt.h15" size="741" crc="a39efdc6"/>
		<rom name="pal16r4-e2.bin" merge="pal16r4-e2.bin" size="260" crc="15fee75c"/>
		<rom name="pal16r8-b15.bin" merge="pal16r8-b15.bin" size="260" crc="b50337a6"/>
		<video type="raster" orientation="horizontal" width="368" height="232" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wownfant" sourcefile="pst90s/d_expro02.cpp">
		<description>WOW New Fantasia (Explicit)</description>
		<year>2002</year>
		<manufacturer>Comad</manufacturer>
		<rom name="ep-4001 42750001 u81.u81" size="524288" crc="9942d200"/>
		<rom name="ep-4001 42750001 u80.u80" size="524288" crc="17359eeb"/>
		<rom name="ep-061 43750002 - 1.bin" size="2097152" crc="c318e841"/>
		<rom name="ep-061 43750002 - 2.bin" size="2097152" crc="8871dc3a"/>
		<rom name="ep-4001 42750001 u113.u113" size="524288" crc="3e77ca1f"/>
		<rom name="ep-4001 42750001 u112.u112" size="524288" crc="51f4b604"/>
		<rom name="ep-4001 42750001 u4.u4" size="524288" crc="06dc889e"/>
		<rom name="ep-4001 42750001 u1.u1" size="524288" crc="864167c2"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wownfanta" cloneof="wownfant" romof="wownfant" sourcefile="pst90s/d_expro02.cpp">
		<description>WOW New Fantasia</description>
		<year>2002</year>
		<manufacturer>Comad</manufacturer>
		<rom name="2.u81" size="524288" crc="159178f8"/>
		<rom name="1.u80" size="524288" crc="509bc2d2"/>
		<rom name="3.bin" size="2097152" crc="4d082ec1"/>
		<rom name="4.bin" size="2097152" crc="aee91094"/>
		<rom name="5.u113" merge="ep-4001 42750001 u113.u113" size="524288" crc="3e77ca1f"/>
		<rom name="6.u112" size="524288" crc="0013473e"/>
		<rom name="8.u4" merge="ep-4001 42750001 u4.u4" size="524288" crc="06dc889e"/>
		<rom name="7.u1" merge="ep-4001 42750001 u1.u1" size="524288" crc="864167c2"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wyvernwg" cloneof="wivernwg" romof="wivernwg" sourcefile="pst90s/d_vamphalf.cpp">
		<description>Wyvern Wings (set 1)</description>
		<year>2001</year>
		<manufacturer>SemiCom (Game Vision license)</manufacturer>
		<rom name="rom1.bin" size="524288" crc="66bf3a5c"/>
		<rom name="rom2.bin" size="524288" crc="fd9b5911"/>
		<rom name="u7" merge="u7" size="131072" crc="00a3f705"/>
		<rom name="roml00" merge="roml00" size="2097152" crc="fb3541b6"/>
		<rom name="romh00" merge="romh00" size="2097152" crc="516aca48"/>
		<rom name="roml01" merge="roml01" size="2097152" crc="1c764f95"/>
		<rom name="romh01" merge="romh01" size="2097152" crc="fee42c63"/>
		<rom name="roml02" merge="roml02" size="2097152" crc="fc846707"/>
		<rom name="romh02" merge="romh02" size="2097152" crc="86141c7d"/>
		<rom name="roml03" size="2097152" crc="b10bf37c"/>
		<rom name="romh03" size="2097152" crc="e01c2a92"/>
		<rom name="romsnd.u15a" merge="romsnd.u15a" size="2097152" crc="fc89eedc"/>
		<rom name="qs1001a" merge="qs1001a" size="524288" crc="d13c6407"/>
		<video type="raster" orientation="vertical" width="236" height="320" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="wyvernwga" cloneof="wivernwg" romof="wivernwg" sourcefile="pst90s/d_vamphalf.cpp">
		<description>Wyvern Wings (set 2)</description>
		<year>2001</year>
		<manufacturer>SemiCom (Game Vision license)</manufacturer>
		<rom name="rom1.rom" size="524288" crc="586881fd"/>
		<rom name="rom2.rom" size="524288" crc="938049ec"/>
		<rom name="u7" merge="u7" size="131072" crc="00a3f705"/>
		<rom name="roml00" merge="roml00" size="2097152" crc="fb3541b6"/>
		<rom name="romh00" merge="romh00" size="2097152" crc="516aca48"/>
		<rom name="roml01" merge="roml01" size="2097152" crc="1c764f95"/>
		<rom name="romh01" merge="romh01" size="2097152" crc="fee42c63"/>
		<rom name="roml02" merge="roml02" size="2097152" crc="fc846707"/>
		<rom name="romh02" merge="romh02" size="2097152" crc="86141c7d"/>
		<rom name="roml03" size="2097152" crc="b10bf37c"/>
		<rom name="romh03" size="2097152" crc="e01c2a92"/>
		<rom name="romsnd.u15a" merge="romsnd.u15a" size="2097152" crc="fc89eedc"/>
		<rom name="qs1001a" merge="qs1001a" size="524288" crc="d13c6407"/>
		<video type="raster" orientation="vertical" width="236" height="320" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="xsedae" sourcefile="pst90s/d_raiden2.cpp">
		<description>X Se Dae Quiz (Korea)</description>
		<year>1995</year>
		<manufacturer>Dream Island</manufacturer>
		<rom name="1.u024" size="262144" crc="185437f9"/>
		<rom name="2.u025" size="262144" crc="a2b052df"/>
		<rom name="3.u023" size="262144" crc="293fd6c1"/>
		<rom name="4.u026" size="262144" crc="5adf20bf"/>
		<rom name="8.u1110" size="131072" crc="2dc2f81a"/>
		<rom name="6.u072.5s" size="65536" crc="a788402d"/>
		<rom name="5.u077.5r" size="65536" crc="478deced"/>
		<rom name="bg-1.u075" size="1048576" crc="ac087560"/>
		<rom name="7.u0714" size="524288" crc="296105dc"/>
		<rom name="obj-1.u0811" size="2097152" crc="6ae993eb"/>
		<rom name="obj-2.u082" size="2097152" crc="26c806ee"/>
		<rom name="9.u105.4a" size="262144" crc="a7a0c5f9"/>
		<video type="raster" orientation="horizontal" width="320" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="xday2" romof="namcoc70" sourcefile="pst90s/d_namcona1.cpp">
		<description>X-Day 2 (Japan)</description>
		<year>1995</year>
		<manufacturer>Namco</manufacturer>
		<rom name="xds1-mpr0.4b" size="524288" crc="83539aaa"/>
		<rom name="xds1-mpr1.8b" size="524288" crc="468b36de"/>
		<rom name="xds1-dat0.4b" size="2097152" crc="42cecc8b"/>
		<rom name="xds1-dat1.8b" size="2097152" crc="d250b7e8"/>
		<rom name="xds1-dat2.4c" size="2097152" crc="99d72a08"/>
		<rom name="xds1-dat3.8c" size="2097152" crc="8980acc4"/>
		<rom name="c70.bin" merge="c70.bin" size="16384" crc="b4015f23"/>
		<video type="raster" orientation="horizontal" width="304" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="x2222o" cloneof="x2222" romof="x2222" sourcefile="pst90s/d_x2222.cpp">
		<comment>Prototype, Prototype - No Sound, Incomplete game</comment>
		<description>X2222 (5-level prototype)</description>
		<year>2000</year>
		<manufacturer>Oriental Soft / Promat</manufacturer>
		<rom name="older.bin" size="524288" crc="d12817bc"/>
		<rom name="older.hye" size="1083695" crc="cf3a004e"/>
		<rom name="spr11.bin" merge="spr11.bin" size="2097152" crc="1d15b444"/>
		<rom name="spr21.bin" merge="spr21.bin" size="1805056" crc="1c392be2"/>
		<rom name="spr12.bin" merge="spr12.bin" size="2097152" crc="73225936"/>
		<rom name="spr22.bin" merge="spr22.bin" size="1805056" crc="cf7ebfa1"/>
		<rom name="spr13.bin" merge="spr13.bin" size="2097152" crc="52595c51"/>
		<rom name="spr23.bin" merge="spr23.bin" size="1805056" crc="d894461e"/>
		<rom name="spr14.bin" merge="spr14.bin" size="2097152" crc="f6cd6599"/>
		<rom name="spr24.bin" merge="spr24.bin" size="1805056" crc="9542cb08"/>
		<rom name="bg31.bin" merge="bg31.bin" size="1158144" crc="12e67bc2"/>
		<rom name="bg32.bin" merge="bg32.bin" size="1158144" crc="95afa0da"/>
		<rom name="bg21.bin" merge="bg21.bin" size="1868800" crc="a10220f8"/>
		<rom name="bg22.bin" merge="bg22.bin" size="1868800" crc="966f7c1d"/>
		<rom name="bg11.bin" merge="bg11.bin" size="1820672" crc="68975462"/>
		<rom name="bg12.bin" merge="bg12.bin" size="1820672" crc="feef1240"/>
		<rom name="x2222_sound" size="524288" status="nodump"/>
		<video type="raster" orientation="vertical" width="240" height="320" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="x2222" sourcefile="pst90s/d_x2222.cpp">
		<comment>Prototype, Prototype - No Sound, Incomplete game</comment>
		<description>X2222 (final debug?)</description>
		<year>2000</year>
		<manufacturer>Oriental Soft / Promat</manufacturer>
		<rom name="test.bin" size="1048576" crc="6260421e"/>
		<rom name="test.hye" size="1125850" crc="c1142b2f"/>
		<rom name="spr11.bin" size="2097152" crc="1d15b444"/>
		<rom name="spr21.bin" size="1805056" crc="1c392be2"/>
		<rom name="spr12.bin" size="2097152" crc="73225936"/>
		<rom name="spr22.bin" size="1805056" crc="cf7ebfa1"/>
		<rom name="spr13.bin" size="2097152" crc="52595c51"/>
		<rom name="spr23.bin" size="1805056" crc="d894461e"/>
		<rom name="spr14.bin" size="2097152" crc="f6cd6599"/>
		<rom name="spr24.bin" size="1805056" crc="9542cb08"/>
		<rom name="bg31.bin" size="1158144" crc="12e67bc2"/>
		<rom name="bg32.bin" size="1158144" crc="95afa0da"/>
		<rom name="bg21.bin" size="1868800" crc="a10220f8"/>
		<rom name="bg22.bin" size="1868800" crc="966f7c1d"/>
		<rom name="bg11.bin" size="1820672" crc="68975462"/>
		<rom name="bg12.bin" size="1820672" crc="feef1240"/>
		<rom name="x2222_sound" size="524288" status="nodump"/>
		<video type="raster" orientation="vertical" width="240" height="320" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="xorworld" sourcefile="pst90s/d_xorworld.cpp">
		<comment>Prototype</comment>
		<description>Xor World (ver 1.2, checksum DB5D0F, prototype)</description>
		<year>1990</year>
		<manufacturer>Gaelco</manufacturer>
		<rom name="c13.bin" size="65536" crc="615a864d"/>
		<rom name="b13.bin" size="65536" crc="632e8ee5"/>
		<rom name="d9.bin" size="65536" crc="da8d4d65"/>
		<rom name="d10.bin" size="65536" crc="3b1d6f24"/>
		<rom name="b4.bin" size="256" crc="75e468af"/>
		<rom name="b7.bin" size="256" crc="7e1cd146"/>
		<rom name="b5.bin" size="256" crc="c1b9d9f9"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="xorworlda" cloneof="xorworld" romof="xorworld" sourcefile="pst90s/d_xorworld.cpp">
		<comment>Prototype</comment>
		<description>Xor World (ver 1.2, checksum DB5D10, prototype)</description>
		<year>1990</year>
		<manufacturer>Gaelco</manufacturer>
		<rom name="2_p3_27c512.bin" merge="c13.bin" size="65536" crc="615a864d"/>
		<rom name="1_4_27c512.bin" size="65536" crc="4919889a"/>
		<rom name="d9.bin" merge="d9.bin" size="65536" crc="da8d4d65"/>
		<rom name="d10.bin" merge="d10.bin" size="65536" crc="3b1d6f24"/>
		<rom name="b4.bin" merge="b4.bin" size="256" crc="75e468af"/>
		<rom name="b7.bin" merge="b7.bin" size="256" crc="7e1cd146"/>
		<rom name="b5.bin" merge="b5.bin" size="256" crc="c1b9d9f9"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="yorijori" sourcefile="pst90s/d_vamphalf.cpp">
		<description>Yori Jori Kuk Kuk</description>
		<year>2002</year>
		<manufacturer>Golden Bell Entertainment</manufacturer>
		<rom name="prg1" size="2097152" crc="0e04eb40"/>
		<rom name="snd5" size="131072" crc="79067367"/>
		<rom name="roml00" size="2097152" crc="9299ce36"/>
		<rom name="romh00" size="2097152" crc="16584ff2"/>
		<rom name="roml01" size="2097152" crc="b5d1892f"/>
		<rom name="romh01" size="2097152" crc="fe0485ef"/>
		<rom name="snd2" size="2097152" crc="8d9a8795"/>
		<rom name="qs1001a.snd3" size="524288" crc="d13c6407"/>
		<video type="raster" orientation="horizontal" width="320" height="236" aspectx="4" aspecty="3"/>
		<driver status="preliminary"/>
	</game>
	<game name="zeropntj" cloneof="zeropnt" romof="zeropnt" sourcefile="pst90s/d_unico.cpp">
		<description>Zero Point (Japan)</description>
		<year>1998</year>
		<manufacturer>Unico</manufacturer>
		<rom name="unico_2.bin" size="524288" crc="098d9756"/>
		<rom name="unico_3.bin" size="524288" crc="58e105f3"/>
		<rom name="unico_zpobj_z01.bin" merge="unico_zpobj_z01.bin" size="2097152" crc="1f2768a3"/>
		<rom name="unico_4.bin" size="2097152" crc="529c36ee"/>
		<rom name="unico_zpobj_z03.bin" merge="unico_zpobj_z03.bin" size="2097152" crc="d7a657f7"/>
		<rom name="unico_zpobj_z04.bin" merge="unico_zpobj_z04.bin" size="2097152" crc="3aec2f8d"/>
		<rom name="unico_zpscr_z06.bin" merge="unico_zpscr_z06.bin" size="2097152" crc="e1e53cf0"/>
		<rom name="unico_zpscr_z05.bin" merge="unico_zpscr_z05.bin" size="2097152" crc="0d7d4850"/>
		<rom name="unico_zpscr_z07.bin" merge="unico_zpscr_z07.bin" size="2097152" crc="bb178f32"/>
		<rom name="unico_zpscr_z08.bin" merge="unico_zpscr_z08.bin" size="2097152" crc="672f02e5"/>
		<rom name="unico_1.rom1" merge="unico_1.rom1" size="524288" crc="fd2384fa"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="zeropnt" sourcefile="pst90s/d_unico.cpp">
		<description>Zero Point (set 1)</description>
		<year>1998</year>
		<manufacturer>Unico</manufacturer>
		<rom name="unico_2.rom2" size="524288" crc="1e599509"/>
		<rom name="unico_3.rom3" size="524288" crc="588aeef7"/>
		<rom name="unico_zpobj_z01.bin" size="2097152" crc="1f2768a3"/>
		<rom name="unico_zpobj_z02.bin" size="2097152" crc="de34f33a"/>
		<rom name="unico_zpobj_z03.bin" size="2097152" crc="d7a657f7"/>
		<rom name="unico_zpobj_z04.bin" size="2097152" crc="3aec2f8d"/>
		<rom name="unico_zpscr_z06.bin" size="2097152" crc="e1e53cf0"/>
		<rom name="unico_zpscr_z05.bin" size="2097152" crc="0d7d4850"/>
		<rom name="unico_zpscr_z07.bin" size="2097152" crc="bb178f32"/>
		<rom name="unico_zpscr_z08.bin" size="2097152" crc="672f02e5"/>
		<rom name="unico_1.rom1" size="524288" crc="fd2384fa"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="zeropnta" cloneof="zeropnt" romof="zeropnt" sourcefile="pst90s/d_unico.cpp">
		<description>Zero Point (set 2)</description>
		<year>1998</year>
		<manufacturer>Unico</manufacturer>
		<rom name="unico2.rom2" size="524288" crc="285fbca3"/>
		<rom name="unico3.rom3" size="524288" crc="ad7b3129"/>
		<rom name="unico_zpobj_z01.bin" merge="unico_zpobj_z01.bin" size="2097152" crc="1f2768a3"/>
		<rom name="unico_zpobj_z02.bin" merge="unico_zpobj_z02.bin" size="2097152" crc="de34f33a"/>
		<rom name="unico_zpobj_z03.bin" merge="unico_zpobj_z03.bin" size="2097152" crc="d7a657f7"/>
		<rom name="unico_zpobj_z04.bin" merge="unico_zpobj_z04.bin" size="2097152" crc="3aec2f8d"/>
		<rom name="unico_zpscr_z06.bin" merge="unico_zpscr_z06.bin" size="2097152" crc="e1e53cf0"/>
		<rom name="unico_zpscr_z05.bin" merge="unico_zpscr_z05.bin" size="2097152" crc="0d7d4850"/>
		<rom name="unico_zpscr_z07.bin" merge="unico_zpscr_z07.bin" size="2097152" crc="bb178f32"/>
		<rom name="unico_zpscr_z08.bin" merge="unico_zpscr_z08.bin" size="2097152" crc="672f02e5"/>
		<rom name="unico_1.rom1" merge="unico_1.rom1" size="524288" crc="fd2384fa"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="zeropnt2" sourcefile="pst90s/d_unico.cpp">
		<description>Zero Point 2</description>
		<year>1999</year>
		<manufacturer>Unico</manufacturer>
		<rom name="d16-d31.4" size="1048576" crc="48314fdb"/>
		<rom name="d0-d15.3" size="1048576" crc="5ec4151e"/>
		<rom name="db0db1zp.209" size="4194304" crc="474b460c"/>
		<rom name="db2db3zp.210" size="4194304" crc="0a1d0a88"/>
		<rom name="db4db5zp.211" size="4194304" crc="227169dc"/>
		<rom name="db6db7zp.212" size="4194304" crc="a6306cdb"/>
		<rom name="a0-a1zp.205" size="4194304" crc="f7ca9c0e"/>
		<rom name="a2-a3zp.206" size="4194304" crc="0581c8fe"/>
		<rom name="a4-a5zp.208" size="4194304" crc="ddd091ef"/>
		<rom name="a6-a7zp.207" size="4194304" crc="3fd46113"/>
		<rom name="uzp2-1.bin" size="524288" crc="ed0966ed"/>
		<rom name="uzp2-2.bin" size="262144" crc="db8cb455"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="zeroteama" cloneof="zeroteam" romof="zeroteam" sourcefile="pst90s/d_raiden2.cpp">
		<comment>Unemulated protection</comment>
		<description>Zero Team (Japan?, earlier?, set 1)</description>
		<year>1993</year>
		<manufacturer>Seibu Kaihatsu</manufacturer>
		<rom name="1.u024.5k" size="262144" crc="bd7b3f3a"/>
		<rom name="3.u023.6k" size="262144" crc="19e02822"/>
		<rom name="2.u025.6l" size="262144" crc="0580b7e8"/>
		<rom name="4.u026.5l" size="262144" crc="cc666385"/>
		<rom name="copx-d2.u0313.6n" merge="copx-d2.u0313.6n" size="262144" crc="a6732ff9"/>
		<rom name="5.a.u1110.5b" size="65536" crc="efc484ca"/>
		<rom name="7.a.u072.5s" size="65536" crc="eb10467f"/>
		<rom name="8.a.u077.5r" size="65536" crc="a0b2a09a"/>
		<rom name="musha_back-1.u075.4s" merge="musha_back-1.u075.4s" size="1048576" crc="8b7f9219"/>
		<rom name="musha_back-2.u0714.2s" merge="musha_back-2.u0714.2s" size="524288" crc="ce61c952"/>
		<rom name="musha_obj-1.u0811.6f" merge="musha_obj-1.u0811.6f" size="2097152" crc="45be8029"/>
		<rom name="musha_obj-2.u082.5f" merge="musha_obj-2.u082.5f" size="2097152" crc="cb61c19d"/>
		<rom name="6.u105.4a" merge="seibu__6.u105.4a" size="262144" crc="48be32b1"/>
		<rom name="v3c001.pal.u0310" size="648" status="nodump"/>
		<rom name="v3c002.tibpal16l8-25.u0322" size="648" status="nodump"/>
		<rom name="v3c003.ami18cv8p-15.u0619" size="648" status="nodump"/>
		<rom name="v3c004x.ami18cv8pc-25.u0310" size="648" status="nodump"/>
		<video type="raster" orientation="horizontal" width="320" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="zeroteame" cloneof="zeroteam" romof="zeroteam" sourcefile="pst90s/d_raiden2.cpp">
		<comment>Unemulated protection</comment>
		<description>Zero Team (Japan?, earlier?, set 2)</description>
		<year>1993</year>
		<manufacturer>Seibu Kaihatsu</manufacturer>
		<rom name="seibu_1_u024.5k" size="262144" crc="76e69af5"/>
		<rom name="seibu_3_u023.6k" size="262144" crc="4a904880"/>
		<rom name="seibu_2_u025.6l" size="262144" crc="b97ab448"/>
		<rom name="seibu_4_u026.5l" size="262144" crc="1d43b9c1"/>
		<rom name="copx-d2.u0313.6n" merge="copx-d2.u0313.6n" size="262144" crc="a6732ff9"/>
		<rom name="seibu_5_u1110.5b" size="65536" crc="efc484ca"/>
		<rom name="seibu_7_u072.5s" size="65536" crc="eb10467f"/>
		<rom name="seibu_8_u077.5r" size="65536" crc="a0b2a09a"/>
		<rom name="musha_back-1.u075.4s" merge="musha_back-1.u075.4s" size="1048576" crc="8b7f9219"/>
		<rom name="musha_back-2.u0714.2s" merge="musha_back-2.u0714.2s" size="524288" crc="ce61c952"/>
		<rom name="musha_obj-1.u0811.6f" merge="musha_obj-1.u0811.6f" size="2097152" crc="45be8029"/>
		<rom name="musha_obj-2.u082.5f" merge="musha_obj-2.u082.5f" size="2097152" crc="cb61c19d"/>
		<rom name="seibu_6_u105.4a" merge="seibu__6.u105.4a" size="262144" crc="48be32b1"/>
		<rom name="v3c001.pal.u0310" size="648" status="nodump"/>
		<rom name="v3c002.tibpal16l8-25.u0322" size="648" status="nodump"/>
		<rom name="v3c003.ami18cv8p-15.u0619" size="648" status="nodump"/>
		<rom name="v3c004x.ami18cv8pc-25.u0310" size="648" status="nodump"/>
		<video type="raster" orientation="horizontal" width="320" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="zeroteamb" cloneof="zeroteam" romof="zeroteam" sourcefile="pst90s/d_raiden2.cpp">
		<comment>Unemulated protection</comment>
		<description>Zero Team (Japan?, later batteryless)</description>
		<year>1993</year>
		<manufacturer>Seibu Kaihatsu</manufacturer>
		<rom name="1b.u024.5k" size="262144" crc="157743d0"/>
		<rom name="3b.u023.6k" size="262144" crc="fea7e4e8"/>
		<rom name="2b.u025.6l" size="262144" crc="21d68f62"/>
		<rom name="4b.u026.5l" size="262144" crc="ce8fe6c2"/>
		<rom name="copx-d2.u0313.6n" merge="copx-d2.u0313.6n" size="262144" crc="a6732ff9"/>
		<rom name="5.u1110.5b" merge="seibu__5.u1110.5b" size="65536" crc="7ec1fbc3"/>
