<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<year>1995</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Super Momotarou Dentetsu III (Japan)(1995)(Hudson Soft).gg" size="524288" crc="b731bb80"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="smgp" sourcefile="sms/d_sms.cpp">
		<description>Super Monaco GP (Euro, USA, Brazil)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Super Monaco GP (Euro, USA, Brazil)(1991)(Sega).gg" size="131072" crc="fcf12547"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="smgpj" cloneof="smgp" romof="smgp" sourcefile="sms/d_sms.cpp">
		<description>Super Monaco GP (Japan)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Super Monaco GP (Japan)(1990)(Sega).gg" size="131072" crc="4f686c4a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="superoff" sourcefile="sms/d_sms.cpp">
		<description>Super Off Road (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="Super Off Road (Euro, USA)(1992)(Virgin Interactive).gg" size="131072" crc="e8b42b1f"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="suprjedi" sourcefile="sms/d_sms.cpp">
		<description>Super Return of the Jedi (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Black Pearl Software</manufacturer>
		<rom name="Super Return of the Jedi (Euro, USA)(1995)(Black Pearl).gg" size="524288" crc="4a38b6b6"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ssinv" sourcefile="sms/d_sms.cpp">
		<description>Super Space Invaders (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Domark</manufacturer>
		<rom name="Super Space Invaders (Euro, USA)(1992)(Domark).gg" size="262144" crc="dfe38e24"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="stetris" sourcefile="sms/d_sms.cpp">
		<description>Super Tetris (Korea, SMS Mode?)</description>
		<year>199?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="super tetris (k) [s][!].bin" size="65536" crc="bd1cc7df"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="superman" sourcefile="sms/d_sms.cpp">
		<description>Superman - The Man of Steel (Euro)</description>
		<year>1993</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="mpr-15504-f.ic1" size="262144" crc="73df5a15"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="supermanp" cloneof="superman" romof="superman" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Superman - The Man of Steel (Euro, Prototype)</description>
		<year>1993</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="superman - the man of steel (proto).bin" size="262144" crc="aa3f2172"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="surfninj" sourcefile="sms/d_sms.cpp">
		<description>Surf Ninjas (USA, Brazil)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="surf ninjas (usa).bin" size="524288" crc="284482a8"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sushinightsgg" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Sushi Nights GG (HB, v1.04)</description>
		<year>2021-24</year>
		<manufacturer>MONIS GAMES</manufacturer>
		<rom name="Sushi Nights v1.04 (2021-24)(MONIS GAMES).gg" size="131072" crc="934523bb"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sylvane" cloneof="sylvan" romof="sylvan" sourcefile="sms/d_sms.cpp">
		<comment>Hack</comment>
		<description>Sylvan Tale (Hack, English)</description>
		<year>2001</year>
		<manufacturer>Aeon Genesis</manufacturer>
		<rom name="Sylvan Tale T-Eng (2001)(Aeon Genesis).gg" size="524288" crc="5d803486"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sylvan" sourcefile="sms/d_sms.cpp">
		<description>Sylvan Tale (Japan)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Sylvan Tale (Japan)(1995)(Sega).gg" size="524288" crc="45ef2062"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="t2ag" sourcefile="sms/d_sms.cpp">
		<description>T2 - The Arcade Game (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Arena Entertainment</manufacturer>
		<rom name="T2 - The Arcade Game (Euro, USA)(1993)(Arena).gg" size="524288" crc="9479c83a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="t2agj" cloneof="t2ag" romof="t2ag" sourcefile="sms/d_sms.cpp">
		<description>T2 - The Arcade Game (Japan)</description>
		<year>1993</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="T2 - The Arcade Game (Japan)(1993)(Acclaim).gg" size="524288" crc="0b1ba87f"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tailsadv" sourcefile="sms/d_sms.cpp">
		<description>Tails Adventures (World)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Tails Adventures (World)(1995)(Sega).gg" size="524288" crc="5bb6e5d6"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tailskyp" sourcefile="sms/d_sms.cpp">
		<description>Tails no Skypatrol (Japan)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Tails no Skypatrol (Japan)(1995)(Sega).gg" size="262144" crc="88618afa"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="taisnmj" sourcefile="sms/d_sms.cpp">
		<description>Taisen Mahjong HaoPai (Japan)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Taisen Mahjong HaoPai (Japan)(1990)(Sega).gg" size="131072" crc="cf9c607c"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="taisnmj2" sourcefile="sms/d_sms.cpp">
		<description>Taisen Mahjong HaoPai 2 (Japan)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Taisen Mahjong HaoPai 2 (Japan)(1993)(Sega).gg" size="524288" crc="20527530"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="daisenrg" sourcefile="sms/d_sms.cpp">
		<description>Taisen-gata Daisenryaku G (Japan)</description>
		<year>1991</year>
		<manufacturer>SystemSoft</manufacturer>
		<rom name="Taisen-gata Daisenryaku G (Japan)(1991)(SystemSoft).gg" size="262144" crc="7b7717b8"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chasehqj" cloneof="chasehq" romof="chasehq" sourcefile="sms/d_sms.cpp">
		<description>Taito Chase H.Q. (Japan, SMS Mode)</description>
		<year>1991</year>
		<manufacturer>Taito Corp.</manufacturer>
		<rom name="Taito Chase H.Q. (Japan, SMS Mode)(1991)(Taito).gg" size="131072" crc="7bb81e3d"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chasehq" sourcefile="sms/d_sms.cpp">
		<description>Taito Chase H.Q. (USA, SMS Mode)</description>
		<year>1991</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Taito Chase H.Q. (USA, SMS Mode)(1991)(Taito).gg" size="131072" crc="c8381def"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="talespin" sourcefile="sms/d_sms.cpp">
		<description>Tale Spin (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Tale Spin (Euro, USA)(1993)(Sega).gg" size="262144" crc="f1732ffe"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tamalymp" sourcefile="sms/d_sms.cpp">
		<description>Tama and Friends Sanchoume Kouen - Tamalympic (Japan)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tama and friends sanchoume kouen - tamalympic (japan).bin" size="262144" crc="dd1d2ebf"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tarot" sourcefile="sms/d_sms.cpp">
		<description>Tarot no Yakata (Japan)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tarot no yakata (japan).bin" size="131072" crc="57834c03"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tarzan" sourcefile="sms/d_sms.cpp">
		<description>Tarzan - Lord of the Jungle (Euro)</description>
		<year>1994</year>
		<manufacturer>GameTek</manufacturer>
		<rom name="tarzan - lord of the jungle (europe).bin" size="262144" crc="ef3afe8b"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="proyaktl" sourcefile="sms/d_sms.cpp">
		<description>Tatakae! Pro Yakyuu Twin League (Japan)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="tatakae! pro yakyuu twin league (japan).bin" size="524288" crc="bec57602"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tazmars" sourcefile="sms/d_sms.cpp">
		<description>Taz in Escape from Mars (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Taz in Escape from Mars (Euro, USA)(1994)(Sega).gg" size="524288" crc="eebad66b"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tazmarsp03" cloneof="tazmars" romof="tazmars" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Taz in Escape from Mars (Prototype, 19940906-D)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Taz in Escape from Mars (Proto, 19940906-D)(Sega).gg" size="524288" crc="1f040bca"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tazmarsp02" cloneof="tazmars" romof="tazmars" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Taz in Escape from Mars (Prototype, 19940909-B)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Taz in Escape from Mars (Proto, 19940909-B)(Sega).gg" size="524288" crc="c867da05"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tazmarsp01" cloneof="tazmars" romof="tazmars" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Taz in Escape from Mars (Prototype, 19940910)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Taz in Escape from Mars (Proto, 19940910)(Sega).gg" size="524288" crc="faf4bec0"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tazmania" sourcefile="sms/d_sms.cpp">
		<description>Taz-Mania: The Search for the Lost Seabirds (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Taz-Mania - The Search for the Lost Seabirds (Euro, USA)(1992)(Sega).gg" size="262144" crc="36040c24"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tempojrp3" cloneof="tempojr" romof="tempojr" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Tempo Jr. (Prototype, 19950131)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Tempo Jr. (Proto, 19950131)(Sega).gg" size="524288" crc="7afedf36"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tempojrp2" cloneof="tempojr" romof="tempojr" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Tempo Jr. (Prototype, 19950206)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Tempo Jr. (Proto, 19950206)(Sega).gg" size="524288" crc="3ef6551c"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tempojrp1" cloneof="tempojr" romof="tempojr" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Tempo Jr. (Prototype, 19950215)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Tempo Jr. (Proto, 19950215)(Sega).gg" size="524288" crc="79e83d67"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tempojr" sourcefile="sms/d_sms.cpp">
		<description>Tempo Jr. (World)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Tempo Jr. (World)(1995)(Sega).gg" size="524288" crc="de466796"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tengenwc" sourcefile="sms/d_sms.cpp">
		<description>Tengen World Cup Soccer (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="Tengen World Cup Soccer (Euro, USA)(1993)(Tengen).gg" size="262144" crc="dd6d2e34"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="term2" sourcefile="sms/d_sms.cpp">
		<comment>NB: Glitchy graphics, use the SMS version, instead!</comment>
		<description>Terminator 2: Judgment Day (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="Terminator 2 - Judgment Day (Euro, USA)(1993)(Flying Edge).gg" size="262144" crc="1bd15773"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="termntr" sourcefile="sms/d_sms.cpp">
		<description>Terminator, The (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="Terminator, The (Euro, USA)(1992)(Virgin Interactive).gg" size="262144" crc="c029a5fd"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tesserae" sourcefile="sms/d_sms.cpp">
		<description>Tesserae (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>GameTek</manufacturer>
		<rom name="Tesserae (Euro, USA)(1993)(GameTek).gg" size="131072" crc="ca0e11cc"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tetris4gg" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Tetris4GG (HB, v0.9)</description>
		<year>2022</year>
		<manufacturer>Armix</manufacturer>
		<rom name="Tetris4GG v0.9 (2022)(Armix).gg" size="65536" crc="e0654d27"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
