<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
	<game name="shufflepuckcafej" cloneof="shufflepuckcafe" romof="shufflepuckcafe">
		<description>Shufflepuck Cafe (Japan)</description>
		<year>1990</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="Shufflepuck Cafe (Japan).nes" size="131088" crc="528af8b0"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="shufflepuckcafe">
		<comment>Hack</comment>
		<description>Shufflepuck Cafe (T-Eng)</description>
		<year>2016</year>
		<manufacturer>MadHacker</manufacturer>
		<rom name="Shufflepuck Cafe (T-Eng).nes" size="131088" crc="60253774"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sidepocketc" cloneof="sidepocket" romof="sidepocket">
		<comment>Hack</comment>
		<description>Side Pocket (T-Chi, v2)</description>
		<year>2020</year>
		<manufacturer>Xing Kong</manufacturer>
		<rom name="Side Pocket (T-Chi, v2).nes" size="188432" crc="e34da569"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sidepocket">
		<description>Side Pocket (USA)</description>
		<year>1987</year>
		<manufacturer>Data East</manufacturer>
		<rom name="Side Pocket (USA).nes" size="131088" crc="1fbacf06"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sidewinder" cloneof="missioncobra" romof="missioncobra">
		<description>Sidewinder (USA) (Unl)</description>
		<year>1989</year>
		<manufacturer>Sachen</manufacturer>
		<rom name="Sidewinder (USA).nes" size="32784" crc="11b37264"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="silentservice">
		<description>Silent Service (USA)</description>
		<year>1989</year>
		<manufacturer>Ultra Games</manufacturer>
		<rom name="Silent Service (USA).nes" size="131088" crc="8b4a38b0"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="silkwormc" cloneof="silkworm" romof="silkworm">
		<comment>Hack</comment>
		<description>Silk Worm (T-Chi, v1.1)</description>
		<year>2020</year>
		<manufacturer>HHNM Team</manufacturer>
		<rom name="Silk Worm (T-Chi, v1.1).nes" size="393232" crc="3d53c8ad"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="silkworm">
		<description>Silk Worm (USA)</description>
		<year>1990</year>
		<manufacturer>Sammy</manufacturer>
		<rom name="Silk Worm (USA).nes" size="262160" crc="8af9b095"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="silvasagaj" cloneof="silvasaga" romof="silvasaga">
		<description>Silva Saga (Japan)</description>
		<year>1992</year>
		<manufacturer>Seta</manufacturer>
		<rom name="Silva Saga (Japan).nes" size="524304" crc="3648889b"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="silvasaga">
		<comment>Hack</comment>
		<description>Silva Saga (T-Eng)</description>
		<year>2016</year>
		<manufacturer>aishsha</manufacturer>
		<rom name="Silva Saga (T-Eng).nes" size="786448" crc="75a9eb48"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="silvereagle">
		<description>Silver Eagle (Taiwan)</description>
		<year>1994</year>
		<manufacturer>Sachen</manufacturer>
		<rom name="Silver Eagle (Taiwan).nes" size="262160" crc="16d7c36f"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="silversurfer">
		<description>Silver Surfer (USA)</description>
		<year>1990</year>
		<manufacturer>Arcadia</manufacturer>
		<rom name="Silver Surfer (USA).nes" size="393232" crc="9a83817c"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="simcity">
		<comment>Prototype</comment>
		<description>Sim City (Prototype)</description>
		<year>1991</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Sim City (Prototype).nes" size="262160" crc="6dcc8626"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="simpsbarvsspamu">
		<description>Simpsons, The - Bart vs. the Space Mutants (USA) (Rev A)</description>
		<year>1991</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="Simpsons, The - Bart vs. the Space Mutants (USA) (Rev A).nes" size="262160" crc="c8602800"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="simpsbarvswor">
		<description>Simpsons, The - Bart vs. the World (USA)</description>
		<year>1991</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="Simpsons, The - Bart vs. the World (USA).nes" size="393232" crc="5101bae1"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="simpsbarmeeradman">
		<description>Simpsons, The - Bartman Meets Radioactive Man (USA)</description>
		<year>1992</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="Simpsons, The - Bartman Meets Radioactive Man (USA).nes" size="393232" crc="7c86930e"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sinkingfeeling">
		<comment>Homebrew</comment>
		<description>Sinking Feeling (HB)</description>
		<year>2017</year>
		<manufacturer>Mega Cat Studios</manufacturer>
		<rom name="Sinking Feeling (HB).nes" size="49168" crc="b2f79ee2"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sirababol">
		<comment>Homebrew</comment>
		<description>Sir Ababol (HB)</description>
		<year>2013</year>
		<manufacturer>The Mojon Twins</manufacturer>
		<rom name="Sir Ababol (HB).nes" size="40976" crc="5e7e4c60"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="sirababolr" cloneof="sirababol" romof="sirababol">
		<comment>Homebrew</comment>
		<description>Sir Ababol Remastered Edition (HB)</description>
		<year>2016</year>
		<manufacturer>The Mojon Twins</manufacturer>
		<rom name="Sir Ababol Remastered Edition (2016)(Mojon Twins).nes" size="40976" crc="36d8ca2b"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="skateboy">
		<description>Skate Boy (Spain) (Gluk Video) (Unl)</description>
		<year>1992</year>
		<manufacturer>Gluk Video</manufacturer>
		<rom name="Skate Boy (Spain) (Gluk Video) (Unl).nes" size="40976" crc="b8fda07b"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="skateordie">
		<description>Skate or Die (USA)</description>
		<year>1988</year>
		<manufacturer>Ultra Games</manufacturer>
		<rom name="Skate or Die (USA).nes" size="131088" crc="713309ba"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="skateordie2">
		<description>Skate or Die 2 - The Search for Double Trouble (USA)</description>
		<year>1990</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="Skate or Die 2 - The Search for Double Trouble (USA).nes" size="393232" crc="290296d4"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="skiordie">
		<description>Ski or Die (USA)</description>
		<year>1991</year>
		<manufacturer>Ultra Games</manufacturer>
		<rom name="Ski or Die (USA).nes" size="262160" crc="8415e33f"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="skullcro">
		<description>Skull &amp; Crossbones (USA)</description>
		<year>1990</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="Skull &amp; Crossbones (USA) (Unl).nes" size="196624" crc="a8b93a4b"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="skydestroyer">
		<description>Sky Destroyer (Japan)</description>
		<year>1985</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Sky Destroyer (Japan).nes" size="24592" crc="6fe201bd"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="skykid">
		<description>Sky Kid (USA)</description>
		<year>1987</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Sky Kid (USA).nes" size="163856" crc="8b190ddc"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="skyshark">
		<description>Sky Shark (USA) (Rev 0A)</description>
		<year>1989</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Sky Shark (USA) (Rev 0A).nes" size="196624" crc="147e6b6c"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="slalom">
		<description>Slalom (USA)</description>
		<year>1987</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Slalom (USA).nes" size="40976" crc="6115164d"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="slowmole">
		<comment>Homebrew</comment>
		<description>Slow Mole (HB, v1.2b)</description>
		<year>2021</year>
		<manufacturer>Erik Rosenlund</manufacturer>
		<rom name="Slow Mole v1.2b (2021)(Erik Rosenlund).nes" size="524304" crc="61226e5f"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="smashtvc" cloneof="smashtv" romof="smashtv">
		<comment>Hack</comment>
		<description>Smash T.V. (Hack, Spanish v1.0)</description>
		<year>2019</year>
		<manufacturer>Wave</manufacturer>
		<rom name="smash t.v. (usa) - castellano v1.0.nes" size="262160" crc="658cbecc"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="smashtv">
		<description>Smash T.V. (USA)</description>
		<year>1991</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="Smash T.V. (USA).nes" size="262160" crc="447a45a0"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="smurfs">
		<description>Smurfs, The (Europe)</description>
		<year>1994</year>
		<manufacturer>Infogrames</manufacturer>
		<rom name="Smurfs, The PAL (1994)(Infogrames).nes" size="131088" crc="732b1a7a"/>
		<video type="raster" orientation="horizontal" width="256" height="232" aspectx="256" aspecty="232"/>
		<driver status="good"/>
	</game>
	<game name="snakeratnrol">
		<description>Snake Rattle n Roll (USA)</description>
		<year>1990</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Snake Rattle n Roll (USA).nes" size="65552" crc="558f9a33"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="snakesrevengec" cloneof="snakesrevenge" romof="snakesrevenge">
		<comment>Hack</comment>
		<description>Snake's Revenge (Hack, Spanish v1.0)</description>
		<year>2018</year>
		<manufacturer>Wave</manufacturer>
		<rom name="snake's revenge (usa) - castellano v1.0.nes" size="262160" crc="3d4a2507"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="snakesrevenge">
		<description>Snake's Revenge (USA)</description>
		<year>1990</year>
		<manufacturer>Ultra Games</manufacturer>
		<rom name="Snake's Revenge (USA).nes" size="262160" crc="255a25fe"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="snakky">
		<comment>Homebrew</comment>
		<description>Snakky (HB)</description>
		<year>2016</year>
		<manufacturer>Shiru</manufacturer>
		<rom name="Snakky (2016)(Shiru).nes" size="40976" crc="c1b8427e"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="snoopssilsposp">
		<description>Snoopy's Silly Sports Spectacular (USA)</description>
		<year>1990</year>
		<manufacturer>Kemco</manufacturer>
		<rom name="Snoopy's Silly Sports Spectacular (USA).nes" size="262160" crc="c5211378"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="snowbrothersc" cloneof="snowbrothers" romof="snowbrothers">
		<comment>Hack</comment>
		<description>Snow Brothers (Hack, Spanish v1.0)</description>
		<year>2018</year>
		<manufacturer>Wave</manufacturer>
		<rom name="snow brothers (usa) - castellano v1.0.nes" size="262160" crc="29c40f70"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="snowbrotherssc" cloneof="snowbrothers" romof="snowbrothers">
		<comment>Hack</comment>
		<description>Snow Brothers (T-Chi, v1.1)</description>
		<year>2022</year>
		<manufacturer>LSP Team</manufacturer>
		<rom name="Snow Brothers (T-Chi, v1.1).nes" size="393232" crc="dac8e3dc"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="snowbrothers">
		<description>Snow Brothers (USA)</description>
		<year>1991</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Snow Brothers (USA).nes" size="262160" crc="701f4326"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="soccer">
		<description>Soccer (USA)</description>
		<year>1985</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Soccer (USA).nes" size="40976" crc="820d62ab"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="soccelea">
		<description>Soccer League - Winner's Cup (Japan)</description>
		<year>1988</year>
		<manufacturer>Data East</manufacturer>
		<rom name="Soccer League - Winner's Cup (Japan).nes" size="262160" crc="e08f129d"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="solarjet">
		<description>Solar Jetman - Hunt for the Golden Warpship (USA)</description>
